timestamp,x,y,yaw
1779877092.850349665,0.327945,2.723166,1.572939
1779877100.628473043,0.317625,2.721593,1.571270
1779877100.768501520,0.317090,2.721954,1.571196
1779877100.948331356,0.313029,2.730275,1.570882
1779877100.968294382,0.313029,2.730275,1.570882
1779877101.208289623,0.311773,2.751167,1.572465
1779877101.488303185,0.309592,2.754963,1.577993
1779877101.928086758,0.355843,2.763670,1.598556
1779877102.687990904,0.336602,2.785117,1.638736
1779877102.817907095,0.332537,2.786697,1.647012
1779877103.097794294,0.338223,2.783300,1.674868
1779877103.137906790,0.338223,2.783300,1.674868
1779877103.197869778,0.339934,2.780651,1.683589
1779877103.387849092,0.335576,2.772341,1.700417
1779877103.477753639,0.335133,2.765383,1.709643
1779877104.757529974,0.350510,2.777381,1.823653
1779877104.877426386,0.368201,2.789785,1.842244
1779877105.117398977,0.384813,2.799827,1.859537
1779877105.717251301,0.420882,2.816653,1.902557
1779877106.137177467,2.716821,-3.243483,1.928760
1779877106.197093248,0.448288,2.849022,1.935912
1779877106.496990919,0.463906,2.866663,1.954624
1779877106.677002430,0.466029,2.872155,1.960187
1779877106.817045689,0.473309,2.881881,1.972227
1779877107.416757822,0.517006,2.918415,2.007473
1779877107.976680517,0.549572,2.943651,2.040824
1779877109.236372709,-88.296467,-50.228239,2.110338
1779877109.356435061,0.648777,3.034775,2.115221
1779877110.316063881,0.687896,3.054721,2.143593
1779877110.616073608,0.699991,3.059345,2.150527
1779877111.175886869,0.733695,3.083289,2.165249
1779877111.615846872,0.753705,3.091327,2.174716
1779877111.735892057,0.759452,3.092826,2.176831
1779877111.935830593,0.752614,3.085838,2.180288
1779877113.255419493,0.789643,3.027049,2.191268
1779877113.355455399,0.792631,3.024103,2.191675
1779877113.435361862,0.792661,3.026808,2.191544
1779877113.755305290,0.795246,3.026304,2.192299
1779877114.015322208,0.782452,3.015017,2.190558
1779877114.335150480,0.772789,2.998050,2.190056
1779877114.555073977,0.785186,2.992397,2.192348
1779877114.695064068,0.808631,2.993252,2.196608
1779877115.174974918,0.839455,2.965193,2.201814
1779877115.275016069,0.840815,2.971714,2.202062
1779877115.354871750,0.840815,2.971714,2.202062
1779877116.134795427,0.866280,3.002774,2.211696
1779877116.174737692,0.868787,3.004764,2.213146
1779877116.294795752,0.880621,3.009443,2.216352
1779877116.434759855,0.890006,3.012243,2.218772
1779877118.414190054,0.819908,2.883313,2.203312
1779877118.914080620,0.808578,2.840042,2.195528
1779877119.294146299,0.770789,2.847444,2.188050
1779877119.374027014,0.761862,2.852116,2.186770
1779877119.713910818,0.723049,2.876044,2.181629
1779877119.853924990,0.709901,2.880557,2.179794
1779877120.313898087,0.675516,2.872338,2.171931
1779877120.353851318,0.675516,2.872338,2.171931
1779877120.673820257,0.644675,2.847980,2.166371
1779877121.153586388,0.593235,2.833699,2.157822
1779877121.413510084,0.555101,2.831654,2.150201
1779877121.473592758,0.555935,2.832200,2.150201
1779877121.633557320,0.521968,2.831221,2.143596
1779877121.853436708,0.441926,2.832637,2.130870
1779877123.593208313,-0.181910,2.702726,2.017150
1779877123.673067093,-0.218781,2.697870,2.011102
1779877124.052982807,-0.349619,2.697008,1.990002
1779877124.332979202,-0.516487,2.684991,1.963107
1779877124.452849865,-0.575896,2.686269,1.953174
1779877124.492937088,-0.637715,2.687021,1.943081
1779877124.572842836,-0.637715,2.687021,1.943081
1779877125.132679701,-0.938136,2.708776,1.894629
1779877125.572679758,-1.083734,2.728777,1.871817
1779877125.592650652,-1.099620,2.726337,1.869031
1779877125.752627611,-1.114966,2.722437,1.866149
1779877126.412425041,-1.183697,2.717263,1.852667
1779877126.612414598,-1.188992,2.721136,1.852287
1779877126.632387400,-1.188992,2.721136,1.852287
1779877127.092254162,-1.046147,2.695304,1.870922
1779877127.432325840,-0.953627,2.665517,1.884853
1779877127.672258615,-0.883917,2.642291,1.896073
1779877128.312098026,-0.440447,2.572980,1.964727
1779877128.632006645,-0.159638,2.582648,2.008379
1779877128.891900063,0.145533,2.612400,2.055389
1779877129.071884155,0.356413,2.613224,2.086557
1779877129.291817665,0.581234,2.621137,2.118849
1779877129.491797686,1.142638,2.867476,2.151100
1779877129.611850500,0.900906,2.663375,2.167024
1779877130.491635323,1.904583,3.048062,2.329117
1779877130.851536274,2.256028,3.192718,2.385737
1779877130.891481876,2.379182,3.238337,2.405481
1779877130.911474466,2.379182,3.238337,2.405481
1779877131.311394691,2.913419,3.490295,2.489806
1779877131.631357670,3.280539,3.735953,2.550497
1779877131.751422644,3.385365,3.812611,2.568710
1779877131.771369219,3.385365,3.812611,2.568710
1779877131.911217451,3.570913,3.951682,2.601969
1779877132.011294365,3.653296,4.014830,2.617037
1779877132.231190205,3.797830,4.131154,2.643931
1779877132.551187515,3.971410,4.280210,2.676965
1779877132.731121540,4.029543,4.331988,2.688157
1779877133.111066818,4.070366,4.372129,2.696127
1779877133.450896740,172.024362,361.923686,2.702491
1779877133.610912561,4.074411,4.316122,2.706911
1779877134.190725327,4.190490,4.493520,2.719338
1779877134.230864525,4.190490,4.493520,2.719338
1779877134.650652170,-16.768783,13.778299,2.726648
1779877134.870602131,4.244748,4.542393,2.729828
1779877135.530528784,4.345044,4.640870,2.750755
1779877135.890394688,4.312514,4.616301,2.744265
1779877135.950490475,4.254361,4.640705,2.744265
1779877136.130447865,4.306849,4.609063,2.742795
1779877136.750322104,4.121077,4.425424,2.707020
1779877137.050228119,3.963129,4.317695,2.685044
1779877137.390032530,3.786984,4.128856,2.646844
1779877137.710086584,3.618292,4.012643,2.613155
1779877138.129938126,3.312823,3.845773,2.560564
1779877139.349739790,1.809590,3.131091,2.328673
1779877139.429680586,1.664631,3.078682,2.307331
1779877139.449643850,1.664631,3.078682,2.307331
1779877140.029604673,0.793195,2.791809,2.177640
1779877140.049579620,0.794552,2.792751,2.177640
1779877140.069541454,0.793195,2.791809,2.177640
1779877140.249556065,0.482036,2.716855,2.133184
1779877140.309469938,0.316594,2.686036,2.110020
1779877140.369430780,0.316594,2.686036,2.110020
1779877140.729420185,-0.356549,2.619358,2.016361
1779877140.809350252,-0.536160,2.613676,1.991769
1779877141.469211578,-1.625346,2.704534,1.841487
1779877141.609265089,-1.992432,2.775827,1.790495
1779877142.029152870,-2.718546,2.967914,1.687295
1779877142.729091644,-3.981701,3.525120,1.501224
1779877142.789018869,-4.155758,3.626906,1.474383
1779877143.368958235,-4.976825,4.184553,1.339840
1779877143.448869705,-5.132840,4.306791,1.312959
1779877143.708797693,-5.586613,4.696473,1.231976
1779877143.968741417,-5.871822,4.973104,1.177906
1779877143.988714457,-6.007194,5.115796,1.151122
1779877144.048672438,-6.007194,5.115796,1.151122
1779877144.428653240,-6.513841,5.713479,1.046232
1779877144.928501368,-7.038798,6.512543,0.918976
1779877145.048553705,-7.126019,6.678360,0.894249
1779877145.288503170,-7.362631,7.226567,0.815601
1779877145.828380108,-7.682507,8.229166,0.680008
1779877145.848346949,-7.682507,8.229166,0.680008
1779877146.268256664,-7.844912,8.969822,0.584291
1779877146.468168736,-7.907927,9.346074,0.533452
1779877146.668130398,-7.931177,9.753535,0.479355
1779877146.708273172,-7.931499,9.949498,0.453576
1779877147.008197546,-7.910081,10.546903,0.374804
1779877147.028161764,-7.910081,10.546903,0.374804
1779877147.188183308,-7.875268,10.923980,0.325434
1779877147.248115540,-7.875268,10.923980,0.325434
1779877147.827980042,-7.787870,11.691976,0.221945
1779877147.887917995,-7.771409,11.850162,0.200234
1779877147.907889128,-7.771409,11.850162,0.200234
1779877148.697814941,-7.390216,13.193486,0.011134
1779877148.877824068,-7.230362,13.528367,-0.040687
1779877148.897799969,-7.230362,13.528367,-0.040687
1779877149.337691307,-6.769797,14.238166,-0.152568
1779877150.057590008,-5.908069,15.383120,-0.337903
1779877151.497232914,-3.950578,16.854412,-0.672593
1779877151.697257996,-3.463870,17.080591,-0.744470
1779877152.616935015,-1.387312,17.542200,-0.998970
1779877152.637079477,-1.387312,17.542200,-0.998970
1779877152.996912956,-0.730756,17.614111,-1.076442
1779877153.136882544,-0.620046,17.623769,-1.090494
1779877153.576776505,-0.403137,17.637866,-1.120746
1779877153.636889219,-0.403137,17.637866,-1.120746
1779877153.656868458,-0.403137,17.637866,-1.120746
1779877154.576686859,-0.243398,17.631250,-1.142629
1779877154.616674900,-0.243398,17.631250,-1.142629
1779877154.676614761,-0.227367,17.629923,-1.144909
1779877154.716581106,-0.227367,17.629923,-1.144909
1779877155.056622744,-0.182394,17.625565,-1.151318
1779877155.196466446,-0.157553,17.622388,-1.155005
1779877155.436414003,-0.132198,17.619717,-1.158025
1779877155.996294975,0.090800,17.592889,-1.185855
1779877156.196301937,0.170599,17.577249,-1.196027
1779877156.496319294,0.259172,17.568660,-1.207345
1779877156.716129541,0.310310,17.579182,-1.211648
1779877156.916145563,-5.082771,31.950559,-1.213824
1779877156.996261835,0.289271,17.564490,-1.214406
1779877157.076159477,0.296513,17.566885,-1.214649
1779877157.536101103,0.334172,17.562312,-1.216890
1779877157.556077003,0.334172,17.562312,-1.216890
1779877158.015985966,0.304508,17.533350,-1.214403
1779877158.615800381,0.275285,17.529791,-1.211885
1779877158.815739870,0.283937,17.547964,-1.211920
1779877159.075812578,0.297757,17.567780,-1.212128
1779877159.635617495,0.185973,17.579184,-1.198751
1779877159.775663137,0.123128,17.572147,-1.190636
1779877160.295477152,-0.078071,17.545453,-1.166121
1779877160.315608501,-0.078071,17.545453,-1.166121
1779877160.995464802,-0.350321,17.522382,-1.134367
1779877161.115338564,-0.382475,17.522821,-1.130893
1779877161.275361300,-0.429855,17.524246,-1.125737
1779877161.735302925,-0.488612,17.531956,-1.118521
1779877161.835184097,-0.475875,17.537148,-1.118970
1779877161.935263157,-0.438086,17.541543,-1.121719
1779877162.115229130,-0.364064,17.560927,-1.126125
1779877162.575145483,73.990861,-136.212079,-1.120047
1779877162.595139742,-0.438749,17.574671,-1.120047
1779877162.715045452,-0.470748,17.573573,-1.117609
1779877163.194992542,-0.555477,17.596779,-1.112891
1779877163.294905663,-0.534145,17.608092,-1.114381
1779877163.355026007,-0.534145,17.608092,-1.114381
1779877163.374997854,-0.517746,17.621725,-1.115940
1779877163.454913139,-0.517746,17.621725,-1.115940
1779877163.874807358,-0.274269,17.700563,-1.132566
1779877163.954896927,-0.274269,17.700563,-1.132566
1779877164.174832582,-0.290376,17.737265,-1.132846
1779877165.594552040,-0.528402,17.766720,-1.113746
1779877165.674463987,-0.533899,17.774465,-1.113185
1779877165.794543266,-0.554305,17.767700,-1.112054
1779877167.574119568,-0.645115,17.700125,-1.106438
1779877167.634230852,-0.684480,17.680347,-1.103589
1779877168.034132004,-0.672870,17.666349,-1.102286
1779877168.134039164,-0.652650,17.672092,-1.103318
1779877168.154012442,-0.652660,17.672113,-1.103318
1779877168.173984766,-0.637761,17.680939,-1.103760
1779877168.953978300,-0.565674,17.738069,-1.113061
1779877169.053890228,-0.578440,17.737787,-1.113357
1779877169.213900566,-0.586221,17.741640,-1.112055
1779877169.953804255,-0.507582,17.702616,-1.116340
1779877170.853557348,-0.190237,17.741545,-1.146707
1779877171.393538713,0.201722,17.745888,-1.182721
1779877171.973330259,0.805404,17.685401,-1.237063
1779877172.033428907,0.805404,17.685401,-1.237063
1779877172.413360596,1.262374,17.627577,-1.279225
1779877172.753231764,1.610027,17.568810,-1.310627
1779877173.353123426,2.270745,17.420899,-1.372651
1779877174.233019590,3.092075,17.195316,-1.446619
1779877174.852866411,3.369164,17.125170,-1.473444
1779877175.092775583,3.471903,17.095394,-1.483354
1779877175.552793503,3.638829,17.034722,-1.496925
1779877175.572764158,3.675412,17.018187,-1.499740
1779877178.252153397,37.775862,18.840235,-1.516864
1779877178.452191830,3.812159,17.043058,-1.509683
1779877178.852049589,3.575982,17.162367,-1.486447
1779877179.012065887,3.375495,17.247347,-1.468655
1779877179.112135887,3.257223,17.298704,-1.458666
1779877179.172067642,3.257223,17.298704,-1.458666
1779877179.192041874,3.133890,17.342943,-1.448379
1779877179.231987953,3.133890,17.342943,-1.448379
1779877179.712034225,1.631288,17.757070,-1.325779
1779877179.891889095,1.503731,17.792874,-1.315839
1779877180.071859121,1.394157,17.819635,-1.307583
1779877180.271958113,0.455322,17.940120,-1.232855
1779877180.511814117,14.137964,23.067119,-1.218185
1779877180.611877918,0.120556,17.974626,-1.208082
1779877180.731729507,-0.018910,17.978739,-1.197475
1779877180.791849136,-0.176462,17.984212,-1.185446
1779877181.231765270,-0.948126,17.975574,-1.126908
1779877181.591743469,-1.803106,17.848207,-1.062101
1779877181.691650629,-2.035017,17.800623,-1.044633
1779877182.351539135,-3.411180,17.516577,-0.937930
1779877182.571521044,-3.932099,17.399969,-0.898792
1779877182.711451530,-4.457145,17.257532,-0.858971
1779877183.091462135,-5.467601,16.914499,-0.779964
1779877184.011214256,-7.248647,16.031994,-0.630918
1779877184.591061115,-7.782404,15.719526,-0.584777
1779877185.071110725,-7.867998,15.661502,-0.576884
1779877185.470921278,-8.124864,15.485951,-0.553151
1779877185.531039953,-8.192692,15.444771,-0.546713
1779877185.610970497,-8.244980,15.411495,-0.541387
1779877186.150819302,-8.461857,15.254296,-0.518580
1779877186.450880527,-8.652817,15.108179,-0.499618
1779877187.010691881,-9.236516,14.633507,-0.443493
1779877187.030688286,-9.236516,14.633507,-0.443493
1779877187.270664930,-9.452112,14.431676,-0.422066
1779877187.310620308,-9.566021,14.322529,-0.410591
1779877188.110563040,-10.546302,13.306484,-0.305755
1779877188.730438232,-11.328463,12.321556,-0.213140
1779877188.930408478,-11.579629,11.956041,-0.180564
1779877189.190289736,-11.952014,11.355132,-0.128773
1779877189.750269890,-12.513011,10.285810,-0.041326
1779877189.830185413,-12.610912,10.069267,-0.024057
1779877189.990176439,-12.793571,9.630378,0.010323
1779877190.090234041,-12.880758,9.405217,0.027716
1779877190.130209684,-12.880758,9.405217,0.027716
1779877190.150180578,-12.880758,9.405217,0.027716
1779877190.390117407,-13.135320,8.692623,0.082356
1779877190.731164455,-13.356507,7.967000,0.137957
1779877190.750157595,-13.356507,7.967000,0.137957
1779877190.790129900,-13.418442,7.723361,0.156692
1779877191.190063953,-13.640498,6.698617,0.234318
1779877192.189899206,-13.836325,3.907896,0.438313
1779877193.229713678,-13.422819,0.844362,0.661981
1779877193.429700851,-13.254620,0.206080,0.708501
1779877193.789621830,-12.809991,-1.079274,0.804713
1779877193.909496307,-12.681338,-1.385691,0.828482
1779877194.069546461,-13.031285,-1.473380,0.877269
1779877194.249548674,-12.243974,-2.297402,0.901695
1779877194.789464235,-11.134275,-4.051650,1.051835
1779877195.149377823,-10.463942,-4.869145,1.127890
1779877195.189375639,-10.220398,-5.138798,1.154055
1779877195.269309044,-9.973345,-5.408563,1.180407
1779877196.209160328,-7.518049,-7.419731,1.406482
1779877196.489070177,-6.626095,-7.950713,1.479189
1779877196.709195614,-6.035543,-8.254108,1.526617
1779877197.149106741,-4.814187,-8.770461,1.620918
1779877197.289095402,-4.164241,-8.994767,1.669581
1779877197.628909588,-3.212225,-9.255596,1.739434
1779877198.748733282,-1.643570,-10.406400,1.984534
1779877199.148751736,1.462301,-9.543500,2.076214
1779877199.908503056,3.951146,-9.041747,2.259399
1779877199.928650856,3.951146,-9.041747,2.259399
1779877199.948646545,3.951146,-9.041747,2.259399
1779877200.428479671,5.495401,-8.473675,2.377160
1779877200.448445559,5.495401,-8.473675,2.377160
1779877200.468448639,5.811451,-8.337410,2.402066
1779877200.788472176,6.702310,-7.876980,2.473856
1779877200.848413467,6.702310,-7.876980,2.473856
1779877200.908375263,6.999086,-7.709818,2.498290
1779877201.248413563,8.515175,-7.707244,2.564349
1779877201.788342714,9.084382,-6.192186,2.684857
1779877202.208146572,9.643209,-5.690882,2.738543
1779877202.408195496,10.158136,-5.243050,2.785487
1779877202.848062515,10.793211,-4.539715,2.852894
1779877203.308105469,11.301057,-3.883326,2.912802
1779877203.408039570,11.384233,-3.774970,2.922480
1779877203.667947054,11.498393,-3.590227,2.938270
1779877203.747890472,11.537623,-3.510667,2.944938
1779877204.028017998,11.727922,-3.260698,2.966447
1779877204.107958555,11.791461,-3.182462,2.973129
1779877204.377892256,11.973275,-2.933268,2.993886
1779877204.777833462,12.240142,-2.523326,3.027714
1779877204.857744217,12.240142,-2.523326,3.027714
1779877204.917682648,12.297023,-2.416929,3.036382
1779877205.257704258,12.442641,-2.096478,3.062704
1779877205.897647858,12.709481,-1.458204,3.115506
1779877207.057511330,13.002275,-0.791928,-3.117746
1779877207.157414675,13.003069,-0.780705,-3.116950
1779877207.457350254,13.009489,-0.743664,-3.113754
1779877207.497301817,13.028449,-0.734632,-3.112890
1779877207.577380657,13.037034,-0.724029,-3.111956
1779877208.617129326,13.107065,-0.584725,-3.101784
1779877208.917182922,13.131294,-0.474002,-3.093886
1779877209.057209492,13.141735,-0.437750,-3.091167
1779877209.177091599,13.170628,-0.336503,-3.083465
1779877209.317128420,13.191831,-0.271608,-3.078615
1779877209.817072868,13.274482,0.037744,-3.055326
1779877212.176599264,13.610421,1.539958,-2.943178
1779877212.496658325,13.626731,1.661756,-2.933918
1779877212.836602926,13.644813,1.780632,-2.924941
1779877213.036603689,13.667482,1.874941,-2.917755
1779877213.176432133,13.678205,1.942376,-2.912708
1779877213.376405001,13.682221,1.992543,-2.908999
1779877213.756469965,13.685309,2.057782,-2.904111
1779877213.796467543,13.694198,2.089199,-2.901817
1779877213.836437702,13.693679,2.089072,-2.901817
1779877213.936375856,13.700322,2.121573,-2.899459
1779877213.956366301,13.700322,2.121573,-2.899459
1779877214.796297550,13.725327,2.630524,-2.863413
1779877215.216106653,13.726828,3.179302,-2.822759
1779877215.916131258,13.687802,4.272731,-2.741294
1779877216.036044359,13.674585,4.408005,-2.731599
1779877216.716044903,13.610035,5.033188,-2.685222
1779877217.595762253,13.650724,5.068938,-2.682771
1779877217.895853281,13.699071,4.885953,-2.697361
1779877218.155784607,13.721703,4.647570,-2.715519
1779877218.895682096,13.827484,3.323292,-2.814502
1779877219.355511665,13.847842,2.569791,-2.870239
1779877219.375508308,13.847842,2.569791,-2.870239
1779877219.475595236,13.843086,2.364136,-2.885515
1779877219.835470676,13.772958,1.568251,-2.945601
1779877220.575402737,13.592365,0.268371,-3.045198
1779877220.935430765,13.553531,0.008895,-3.064778
1779877220.955388546,13.553531,0.008895,-3.064778
1779877220.995357990,13.548513,-0.012999,-3.066382
1779877221.135266781,13.544603,-0.040247,-3.068392
1779877221.335256577,2.699365,-0.866845,-3.080946
1779877221.375226974,13.472727,-0.335425,-3.090255
1779877221.455344439,13.472727,-0.335425,-3.090255
1779877221.755249500,13.390823,-0.604642,-3.111638
1779877222.015165329,13.382846,-0.648825,-3.115276
1779877222.135120630,13.379336,-0.664670,-3.116582
1779877222.215185165,13.375396,-0.681890,-3.117966
1779877222.235155344,13.375396,-0.681890,-3.117966
