timestamp,wall_time,status,x,y,yaw,has_icp_pose
1779884141.5647306,2026-05-27T20:15:41.564732,0,0.2464,2.5773,1.5850,0
1779884141.664791,2026-05-27T20:15:41.664792,0,0.2466,2.5773,1.5851,0
1779884141.766334,2026-05-27T20:15:41.766335,0,0.2468,2.5771,1.5850,0
1779884141.8632796,2026-05-27T20:15:41.863281,0,0.2469,2.5771,1.5850,0
1779884141.9665642,2026-05-27T20:15:41.966565,0,0.2468,2.5773,1.5850,0
1779884142.0630012,2026-05-27T20:15:42.063002,0,0.2463,2.5777,1.5851,0
1779884142.1660705,2026-05-27T20:15:42.166072,0,0.2462,2.5782,1.5850,0
1779884142.263159,2026-05-27T20:15:42.263160,0,0.2461,2.5786,1.5850,0
1779884142.363116,2026-05-27T20:15:42.363117,0,0.2460,2.5789,1.5850,0
1779884142.46528,2026-05-27T20:15:42.465281,0,0.2463,2.5789,1.5850,0
1779884142.5651083,2026-05-27T20:15:42.565109,0,0.2465,2.5786,1.5850,0
1779884142.6633317,2026-05-27T20:15:42.663333,0,0.2465,2.5787,1.5850,0
1779884142.7655523,2026-05-27T20:15:42.765553,0,0.2467,2.5786,1.5849,0
1779884142.8620675,2026-05-27T20:15:42.862069,0,0.2467,2.5786,1.5849,0
1779884142.9614344,2026-05-27T20:15:42.961435,0,0.2464,2.5790,1.5849,0
1779884143.0689857,2026-05-27T20:15:43.068987,0,0.2462,2.5794,1.5849,0
1779884143.1627183,2026-05-27T20:15:43.162719,0,0.2463,2.5796,1.5850,0
1779884143.2628045,2026-05-27T20:15:43.262806,0,0.2459,2.5801,1.5850,0
1779884143.36363,2026-05-27T20:15:43.363631,0,0.2457,2.5801,1.5850,0
1779884143.463219,2026-05-27T20:15:43.463222,0,0.2458,2.5798,1.5851,0
1779884143.562553,2026-05-27T20:15:43.562554,0,0.2462,2.5795,1.5851,0
1779884143.6686544,2026-05-27T20:15:43.668656,0,0.2465,2.5794,1.5852,0
1779884143.7659776,2026-05-27T20:15:43.765979,0,0.2469,2.5794,1.5852,0
1779884143.8643742,2026-05-27T20:15:43.864376,0,0.2472,2.5796,1.5851,0
1779884143.9636316,2026-05-27T20:15:43.963632,0,0.2475,2.5795,1.5853,0
1779884144.0638134,2026-05-27T20:15:44.063814,0,0.2478,2.5796,1.5854,0
1779884144.1659524,2026-05-27T20:15:44.165954,0,0.2482,2.5795,1.5856,0
1779884144.2677212,2026-05-27T20:15:44.267723,0,0.2482,2.5794,1.5857,0
1779884144.367641,2026-05-27T20:15:44.367642,0,0.2482,2.5794,1.5857,0
1779884144.5124154,2026-05-27T20:15:44.512417,0,0.2478,2.5792,1.5857,0
1779884144.571612,2026-05-27T20:15:44.571613,0,0.2477,2.5792,1.5858,0
1779884144.6645737,2026-05-27T20:15:44.664575,0,0.2475,2.5792,1.5857,0
1779884144.7669616,2026-05-27T20:15:44.766963,0,0.2471,2.5791,1.5857,0
1779884144.8655365,2026-05-27T20:15:44.865538,0,0.2471,2.5790,1.5856,0
1779884144.965844,2026-05-27T20:15:44.965845,0,0.2474,2.5785,1.5856,0
1779884145.0639741,2026-05-27T20:15:45.063975,0,0.2478,2.5781,1.5857,0
1779884145.1662922,2026-05-27T20:15:45.166294,1,0.2478,2.5781,1.5857,0
,2026-05-27T20:15:45.227578,FORCE_LOST,0.24777503311634064,2.5780961513519287,1.585654854774475,
1779884145.2617025,2026-05-27T20:15:45.261704,1,0.2478,2.5781,1.5857,0
1779884145.3590586,2026-05-27T20:15:45.359060,1,0.2478,2.5781,1.5857,0
1779884145.4613235,2026-05-27T20:15:45.461326,1,0.2478,2.5781,1.5857,0
1779884145.5588949,2026-05-27T20:15:45.558896,1,0.2478,2.5781,1.5857,0
1779884145.6600845,2026-05-27T20:15:45.660086,1,0.2478,2.5781,1.5857,0
1779884145.7596745,2026-05-27T20:15:45.759677,1,0.2478,2.5781,1.5857,0
1779884145.8600721,2026-05-27T20:15:45.860073,1,0.2478,2.5781,1.5857,0
1779884145.9598455,2026-05-27T20:15:45.959847,1,0.2478,2.5781,1.5857,0
1779884146.060579,2026-05-27T20:15:46.060580,1,0.2478,2.5781,1.5857,0
1779884146.1585708,2026-05-27T20:15:46.158572,1,0.2478,2.5781,1.5857,0
1779884146.2624311,2026-05-27T20:15:46.262433,1,0.2478,2.5781,1.5857,0
1779884146.3611429,2026-05-27T20:15:46.361144,1,0.2478,2.5781,1.5857,0
1779884146.4613047,2026-05-27T20:15:46.461306,1,0.2478,2.5781,1.5857,0
1779884146.5606148,2026-05-27T20:15:46.560617,1,0.2478,2.5781,1.5857,0
1779884146.6594574,2026-05-27T20:15:46.659459,1,0.2478,2.5781,1.5857,0
1779884146.7596686,2026-05-27T20:15:46.759670,1,0.2478,2.5781,1.5857,0
1779884146.8594284,2026-05-27T20:15:46.859430,1,0.2478,2.5781,1.5857,0
1779884146.9610102,2026-05-27T20:15:46.961011,1,0.2478,2.5781,1.5857,0
1779884147.0592387,2026-05-27T20:15:47.059240,1,0.2478,2.5781,1.5857,0
1779884147.1603324,2026-05-27T20:15:47.160334,1,0.2478,2.5781,1.5857,0
1779884147.26134,2026-05-27T20:15:47.261341,1,0.2478,2.5781,1.5857,0
1779884147.3593445,2026-05-27T20:15:47.359346,1,0.2478,2.5781,1.5857,0
1779884147.4590585,2026-05-27T20:15:47.459060,1,0.2478,2.5781,1.5857,0
1779884147.5610065,2026-05-27T20:15:47.561008,1,0.2478,2.5781,1.5857,0
1779884147.7160275,2026-05-27T20:15:47.716029,1,0.2478,2.5781,1.5857,1
1779884147.766992,2026-05-27T20:15:47.766993,0,0.2502,2.6021,1.5832,0
1779884147.867093,2026-05-27T20:15:47.867094,0,0.2515,2.6001,1.5842,0
1779884147.968044,2026-05-27T20:15:47.968046,0,0.2515,2.6001,1.5842,0
1779884148.0668938,2026-05-27T20:15:48.066895,0,0.2516,2.5995,1.5843,0
1779884148.1681874,2026-05-27T20:15:48.168189,0,0.2517,2.5986,1.5843,0
1779884148.269919,2026-05-27T20:15:48.269920,0,0.2518,2.5977,1.5845,0
1779884148.3664634,2026-05-27T20:15:48.366465,0,0.2516,2.5963,1.5846,0
1779884148.4666388,2026-05-27T20:15:48.466641,0,0.2516,2.5963,1.5846,0
1779884148.5658355,2026-05-27T20:15:48.565837,0,0.2510,2.5943,1.5846,0
1779884148.66648,2026-05-27T20:15:48.666481,0,0.2508,2.5934,1.5846,0
1779884148.7665243,2026-05-27T20:15:48.766526,0,0.2508,2.5934,1.5846,0
1779884148.8665054,2026-05-27T20:15:48.866506,0,0.2501,2.5920,1.5846,0
1779884148.9656372,2026-05-27T20:15:48.965638,0,0.2496,2.5914,1.5846,0
1779884149.0654173,2026-05-27T20:15:49.065419,0,0.2496,2.5914,1.5846,0
1779884149.1682682,2026-05-27T20:15:49.168270,0,0.2493,2.5902,1.5847,0
1779884149.2651892,2026-05-27T20:15:49.265191,1,0.2493,2.5902,1.5847,0
1779884149.3616614,2026-05-27T20:15:49.361663,0,0.2493,2.5902,1.5847,0
1779884149.469517,2026-05-27T20:15:49.469518,0,0.2256,2.5800,1.5771,0
1779884149.567072,2026-05-27T20:15:49.567073,0,0.2261,2.5799,1.5773,0
1779884149.6646407,2026-05-27T20:15:49.664642,0,0.2270,2.5799,1.5777,0
1779884149.7649646,2026-05-27T20:15:49.764966,1,0.2270,2.5799,1.5777,0
1779884149.8612988,2026-05-27T20:15:49.861300,0,0.2243,2.5852,1.5814,0
1779884149.9688451,2026-05-27T20:15:49.968846,0,0.2245,2.5852,1.5816,0
1779884150.066684,2026-05-27T20:15:50.066685,0,0.2251,2.5851,1.5819,0
1779884150.1673641,2026-05-27T20:15:50.167365,0,0.2261,2.5849,1.5820,0
1779884150.264719,2026-05-27T20:15:50.264720,0,0.2273,2.5847,1.5822,1
1779884150.3647466,2026-05-27T20:15:50.364748,0,0.2273,2.5847,1.5822,0
1779884150.4669876,2026-05-27T20:15:50.466989,0,0.2301,2.5845,1.5824,0
1779884150.566979,2026-05-27T20:15:50.566980,0,0.2311,2.5840,1.5824,0
1779884150.6656022,2026-05-27T20:15:50.665604,0,0.2318,2.5838,1.5825,0
1779884150.7650266,2026-05-27T20:15:50.765028,0,0.2328,2.5837,1.5827,0
1779884150.863297,2026-05-27T20:15:50.863298,0,0.2340,2.5834,1.5829,0
1779884150.9655085,2026-05-27T20:15:50.965509,0,0.2350,2.5835,1.5831,0
1779884151.0651205,2026-05-27T20:15:51.065122,0,0.2350,2.5835,1.5831,0
1779884151.165535,2026-05-27T20:15:51.165536,0,0.2367,2.5833,1.5833,0
1779884151.268787,2026-05-27T20:15:51.268788,0,0.2374,2.5833,1.5834,0
1779884151.3670883,2026-05-27T20:15:51.367090,0,0.2380,2.5833,1.5835,0
1779884151.4659584,2026-05-27T20:15:51.465960,0,0.2381,2.5834,1.5836,0
1779884151.5645146,2026-05-27T20:15:51.564516,0,0.2383,2.5835,1.5837,0
1779884151.6639078,2026-05-27T20:15:51.663909,0,0.2382,2.5837,1.5837,0
1779884151.7672334,2026-05-27T20:15:51.767234,0,0.2381,2.5836,1.5838,0
1779884151.865135,2026-05-27T20:15:51.865136,1,0.2381,2.5836,1.5838,0
1779884151.9602675,2026-05-27T20:15:51.960269,0,0.2210,2.5898,1.5784,0
1779884152.0715559,2026-05-27T20:15:52.071557,0,0.2212,2.5898,1.5787,0
1779884152.1666367,2026-05-27T20:15:52.166638,0,0.2218,2.5896,1.5790,0
1779884152.2679842,2026-05-27T20:15:52.267985,0,0.2228,2.5895,1.5793,0
1779884152.3650064,2026-05-27T20:15:52.365008,0,0.2241,2.5889,1.5796,0
1779884152.464525,2026-05-27T20:15:52.464527,0,0.2241,2.5889,1.5796,0
1779884152.5642498,2026-05-27T20:15:52.564252,0,0.2252,2.5884,1.5799,1
1779884152.6658475,2026-05-27T20:15:52.665849,0,0.2274,2.5878,1.5803,0
1779884152.7679915,2026-05-27T20:15:52.767992,0,0.2286,2.5877,1.5805,0
1779884152.8641899,2026-05-27T20:15:52.864191,0,0.2298,2.5875,1.5807,0
1779884152.9638746,2026-05-27T20:15:52.963875,0,0.2309,2.5872,1.5809,0
1779884153.0667703,2026-05-27T20:15:53.066772,0,0.2320,2.5872,1.5812,0
1779884153.1653216,2026-05-27T20:15:53.165322,0,0.2332,2.5871,1.5813,0
1779884153.268524,2026-05-27T20:15:53.268525,0,0.2343,2.5870,1.5816,0
1779884153.3655703,2026-05-27T20:15:53.365571,0,0.2350,2.5870,1.5817,0
1779884153.5092666,2026-05-27T20:15:53.509268,0,0.2355,2.5872,1.5817,0
1779884153.5740278,2026-05-27T20:15:53.574029,0,0.2362,2.5872,1.5819,0
1779884153.6639574,2026-05-27T20:15:53.663959,0,0.2370,2.5871,1.5821,0
1779884153.7658937,2026-05-27T20:15:53.765895,0,0.2377,2.5869,1.5822,0
1779884153.8676403,2026-05-27T20:15:53.867641,0,0.2384,2.5866,1.5824,0
1779884153.9659564,2026-05-27T20:15:53.965960,0,0.2388,2.5862,1.5824,0
1779884154.067799,2026-05-27T20:15:54.067800,0,0.2396,2.5858,1.5826,0
,2026-05-27T20:15:54.118267,FORCE_LOST,0.23959320783615112,2.5857574939727783,1.582640051841736,
1779884154.1631958,2026-05-27T20:15:54.163197,1,0.2396,2.5858,1.5826,0
1779884154.2582426,2026-05-27T20:15:54.258244,1,0.2396,2.5858,1.5826,0
1779884154.3585682,2026-05-27T20:15:54.358570,1,0.2396,2.5858,1.5826,0
1779884154.463475,2026-05-27T20:15:54.463476,1,0.2396,2.5858,1.5826,0
1779884154.5586762,2026-05-27T20:15:54.558681,1,0.2396,2.5858,1.5826,0
1779884154.6622858,2026-05-27T20:15:54.662287,1,0.2396,2.5858,1.5826,0
1779884154.7595358,2026-05-27T20:15:54.759537,1,0.2396,2.5858,1.5826,0
1779884154.859637,2026-05-27T20:15:54.859638,1,0.2396,2.5858,1.5826,0
1779884154.9590805,2026-05-27T20:15:54.959082,1,0.2396,2.5858,1.5826,0
1779884155.0842266,2026-05-27T20:15:55.084228,0,0.2472,2.6131,1.5856,1
1779884155.1659749,2026-05-27T20:15:55.165976,1,0.2472,2.6131,1.5856,0
1779884155.2642653,2026-05-27T20:15:55.264266,0,0.2408,2.5917,1.5821,0
1779884155.3670273,2026-05-27T20:15:55.367028,0,0.2409,2.5916,1.5822,0
1779884155.4660943,2026-05-27T20:15:55.466096,0,0.2410,2.5914,1.5824,0
1779884155.566077,2026-05-27T20:15:55.566078,0,0.2413,2.5909,1.5825,0
1779884155.6669672,2026-05-27T20:15:55.666968,0,0.2417,2.5903,1.5827,0
1779884155.767072,2026-05-27T20:15:55.767073,0,0.2421,2.5896,1.5828,0
1779884155.8657923,2026-05-27T20:15:55.865794,0,0.2421,2.5896,1.5828,0
1779884155.965955,2026-05-27T20:15:55.965956,0,0.2428,2.5883,1.5831,0
1779884156.0645413,2026-05-27T20:15:56.064542,0,0.2432,2.5877,1.5832,0
1779884156.165504,2026-05-27T20:15:56.165505,0,0.2435,2.5870,1.5833,0
1779884156.2671752,2026-05-27T20:15:56.267176,0,0.2440,2.5863,1.5834,0
1779884156.3683546,2026-05-27T20:15:56.368356,0,0.2446,2.5857,1.5836,0
1779884156.4639516,2026-05-27T20:15:56.463953,0,0.2449,2.5852,1.5836,0
1779884156.5664914,2026-05-27T20:15:56.566493,0,0.2449,2.5847,1.5837,0
1779884156.6654456,2026-05-27T20:15:56.665447,0,0.2451,2.5845,1.5837,0
1779884156.7647111,2026-05-27T20:15:56.764712,0,0.2455,2.5842,1.5839,0
1779884156.865478,2026-05-27T20:15:56.865480,0,0.2458,2.5839,1.5840,0
1779884156.9655895,2026-05-27T20:15:56.965591,0,0.2464,2.5836,1.5841,0
1779884157.065375,2026-05-27T20:15:57.065376,0,0.2464,2.5836,1.5841,0
1779884157.1657262,2026-05-27T20:15:57.165727,0,0.2475,2.5831,1.5845,0
1779884157.2655706,2026-05-27T20:15:57.265572,0,0.2482,2.5826,1.5848,0
1779884157.3660448,2026-05-27T20:15:57.366046,0,0.2487,2.5822,1.5850,1
1779884157.467035,2026-05-27T20:15:57.467036,0,0.2489,2.5818,1.5851,0
1779884157.5637486,2026-05-27T20:15:57.563750,0,0.2488,2.5815,1.5850,0
1779884157.6662965,2026-05-27T20:15:57.666297,0,0.2489,2.5812,1.5851,0
1779884157.7666261,2026-05-27T20:15:57.766628,0,0.2491,2.5808,1.5852,0
1779884157.8684795,2026-05-27T20:15:57.868481,0,0.2489,2.5808,1.5853,0
1779884157.965553,2026-05-27T20:15:57.965554,0,0.2486,2.5808,1.5852,0
1779884158.0659208,2026-05-27T20:15:58.065922,0,0.2483,2.5811,1.5852,0
1779884158.1669414,2026-05-27T20:15:58.166942,0,0.2480,2.5811,1.5853,0
1779884158.265675,2026-05-27T20:15:58.265676,1,0.2480,2.5811,1.5853,0
1779884158.3604407,2026-05-27T20:15:58.360442,0,0.2435,2.5762,1.5844,0
1779884158.4714096,2026-05-27T20:15:58.471411,0,0.2435,2.5762,1.5843,0
1779884158.5648384,2026-05-27T20:15:58.564840,0,0.2436,2.5762,1.5844,0
1779884158.6656504,2026-05-27T20:15:58.665651,0,0.2436,2.5762,1.5845,0
1779884158.7655792,2026-05-27T20:15:58.765581,0,0.2441,2.5763,1.5847,0
1779884158.8668835,2026-05-27T20:15:58.866885,0,0.2443,2.5767,1.5847,0
1779884158.965512,2026-05-27T20:15:58.965513,0,0.2445,2.5769,1.5848,0
1779884159.067419,2026-05-27T20:15:59.067420,0,0.2447,2.5769,1.5847,0
1779884159.1665626,2026-05-27T20:15:59.166564,0,0.2447,2.5769,1.5847,0
1779884159.2659106,2026-05-27T20:15:59.265912,0,0.2451,2.5772,1.5848,0
1779884159.36543,2026-05-27T20:15:59.365432,0,0.2452,2.5774,1.5848,0
1779884159.4663675,2026-05-27T20:15:59.466369,0,0.2455,2.5777,1.5849,0
1779884159.5661755,2026-05-27T20:15:59.566176,0,0.2458,2.5778,1.5850,0
1779884159.6665194,2026-05-27T20:15:59.666520,0,0.2458,2.5780,1.5850,0
1779884159.7661142,2026-05-27T20:15:59.766115,0,0.2461,2.5784,1.5850,0
1779884159.8655005,2026-05-27T20:15:59.865502,0,0.2459,2.5786,1.5849,1
1779884159.9638727,2026-05-27T20:15:59.963874,0,0.2457,2.5787,1.5849,0
1779884160.0657597,2026-05-27T20:16:00.065761,0,0.2456,2.5791,1.5849,0
1779884160.1660697,2026-05-27T20:16:00.166071,0,0.2453,2.5791,1.5849,0
1779884160.2678556,2026-05-27T20:16:00.267857,0,0.2453,2.5791,1.5849,0
1779884160.3662126,2026-05-27T20:16:00.366214,0,0.2449,2.5793,1.5848,0
1779884160.466016,2026-05-27T20:16:00.466017,0,0.2449,2.5793,1.5848,0
1779884160.564689,2026-05-27T20:16:00.564690,1,0.2449,2.5796,1.5849,0
1779884160.660113,2026-05-27T20:16:00.660114,0,0.2046,2.5899,1.5716,0
1779884160.7682567,2026-05-27T20:16:00.768257,0,0.2048,2.5899,1.5721,0
1779884160.8666298,2026-05-27T20:16:00.866631,0,0.2055,2.5898,1.5725,0
1779884160.9681356,2026-05-27T20:16:00.968137,1,0.2055,2.5898,1.5725,0
1779884161.0602303,2026-05-27T20:16:01.060231,0,0.2205,2.5917,1.5785,0
1779884161.167363,2026-05-27T20:16:01.167364,0,0.2207,2.5917,1.5786,0
1779884161.2674563,2026-05-27T20:16:01.267458,0,0.2207,2.5917,1.5786,0
1779884161.366214,2026-05-27T20:16:01.366215,0,0.2220,2.5913,1.5790,0
1779884161.4662557,2026-05-27T20:16:01.466257,0,0.2231,2.5910,1.5793,0
1779884161.565978,2026-05-27T20:16:01.565980,0,0.2249,2.5904,1.5796,0
1779884161.6668265,2026-05-27T20:16:01.666827,0,0.2263,2.5893,1.5799,0
1779884161.7687979,2026-05-27T20:16:01.768799,0,0.2276,2.5888,1.5800,0
1779884161.8650568,2026-05-27T20:16:01.865058,0,0.2291,2.5879,1.5803,0
1779884161.9702387,2026-05-27T20:16:01.970240,0,0.2306,2.5873,1.5805,0
1779884162.0658567,2026-05-27T20:16:02.065858,0,0.2319,2.5869,1.5807,0
1779884162.1651359,2026-05-27T20:16:02.165137,0,0.2328,2.5867,1.5809,1
1779884162.2661178,2026-05-27T20:16:02.266119,0,0.2337,2.5864,1.5811,0
1779884162.3652847,2026-05-27T20:16:02.365286,0,0.2344,2.5864,1.5813,0
1779884162.4652858,2026-05-27T20:16:02.465287,0,0.2350,2.5861,1.5815,0
1779884162.5663025,2026-05-27T20:16:02.566304,0,0.2354,2.5857,1.5815,0
1779884162.6659071,2026-05-27T20:16:02.665908,0,0.2357,2.5849,1.5816,0
1779884162.763583,2026-05-27T20:16:02.763584,0,0.2360,2.5843,1.5818,0
1779884162.8637073,2026-05-27T20:16:02.863709,0,0.2360,2.5841,1.5818,0
1779884162.9649262,2026-05-27T20:16:02.964927,0,0.2364,2.5844,1.5819,0
1779884163.0650532,2026-05-27T20:16:03.065054,0,0.2371,2.5847,1.5821,0
1779884163.163015,2026-05-27T20:16:03.163016,0,0.2376,2.5850,1.5823,0
