timestamp,wall_time,status,x,y,yaw,has_icp_pose
1779884163.2651541,2026-05-27T20:16:03.265155,0,0.2382,2.5849,1.5824,0
1779884163.3655107,2026-05-27T20:16:03.365512,0,0.2383,2.5844,1.5824,0
1779884163.4635465,2026-05-27T20:16:03.463548,0,0.2387,2.5840,1.5826,0
1779884163.5641913,2026-05-27T20:16:03.564193,0,0.2387,2.5840,1.5826,0
1779884163.6673536,2026-05-27T20:16:03.667354,0,0.2400,2.5836,1.5828,0
1779884163.8110225,2026-05-27T20:16:03.811024,0,0.2406,2.5835,1.5830,0
1779884163.8719995,2026-05-27T20:16:03.872003,0,0.2413,2.5834,1.5832,0
1779884163.9654603,2026-05-27T20:16:03.965462,0,0.2421,2.5833,1.5834,0
1779884164.065156,2026-05-27T20:16:04.065157,0,0.2422,2.5830,1.5834,0
1779884164.1661286,2026-05-27T20:16:04.166130,0,0.2425,2.5827,1.5834,0
1779884164.265281,2026-05-27T20:16:04.265283,0,0.2428,2.5826,1.5835,0
1779884164.3655174,2026-05-27T20:16:04.365519,0,0.2429,2.5825,1.5835,0
1779884164.4625506,2026-05-27T20:16:04.462552,1,0.2429,2.5825,1.5835,0
,2026-05-27T20:16:04.522430,FORCE_LOST,0.2428932636976242,2.582505226135254,1.5835354328155522,
1779884164.5575645,2026-05-27T20:16:04.557566,1,0.2429,2.5825,1.5835,1
1779884164.6660163,2026-05-27T20:16:04.666018,0,0.2429,2.5825,1.5835,0
1779884164.7695596,2026-05-27T20:16:04.769561,0,0.2361,2.6224,1.5876,0
1779884164.8645716,2026-05-27T20:16:04.864573,0,0.2363,2.6217,1.5876,0
1779884164.964994,2026-05-27T20:16:04.964996,0,0.2369,2.6203,1.5877,0
1779884165.067065,2026-05-27T20:16:05.067066,0,0.2376,2.6183,1.5877,0
1779884165.1669502,2026-05-27T20:16:05.166951,0,0.2384,2.6158,1.5876,0
1779884165.266374,2026-05-27T20:16:05.266376,0,0.2384,2.6158,1.5876,0
1779884165.3659039,2026-05-27T20:16:05.365905,0,0.2397,2.6109,1.5874,0
1779884165.4663124,2026-05-27T20:16:05.466314,0,0.2397,2.6109,1.5874,0
1779884165.5656602,2026-05-27T20:16:05.565662,0,0.2405,2.6066,1.5873,0
1779884165.6655843,2026-05-27T20:16:05.665586,1,0.2405,2.6066,1.5873,0
1779884165.7601886,2026-05-27T20:16:05.760190,0,0.2405,2.6066,1.5873,0
1779884165.8681633,2026-05-27T20:16:05.868164,0,0.2343,2.5786,1.5832,0
1779884165.9653375,2026-05-27T20:16:05.965339,0,0.2345,2.5786,1.5833,0
1779884166.0665228,2026-05-27T20:16:06.066524,0,0.2351,2.5788,1.5833,0
1779884166.1664858,2026-05-27T20:16:06.166487,0,0.2361,2.5789,1.5835,0
1779884166.2662065,2026-05-27T20:16:06.266208,0,0.2372,2.5789,1.5836,0
1779884166.3665383,2026-05-27T20:16:06.366539,0,0.2385,2.5789,1.5838,0
1779884166.4699466,2026-05-27T20:16:06.469948,0,0.2392,2.5785,1.5838,0
1779884166.5667377,2026-05-27T20:16:06.566739,0,0.2400,2.5780,1.5839,0
1779884166.6667507,2026-05-27T20:16:06.666752,0,0.2410,2.5775,1.5841,0
1779884166.766336,2026-05-27T20:16:06.766337,0,0.2417,2.5772,1.5842,0
1779884166.8658936,2026-05-27T20:16:06.865895,0,0.2422,2.5771,1.5843,0
1779884166.9661825,2026-05-27T20:16:06.966184,0,0.2426,2.5769,1.5844,0
1779884167.065196,2026-05-27T20:16:07.065198,0,0.2426,2.5769,1.5844,1
1779884167.1670666,2026-05-27T20:16:07.167068,0,0.2434,2.5774,1.5846,0
1779884167.2662404,2026-05-27T20:16:07.266241,0,0.2436,2.5774,1.5845,0
1779884167.366261,2026-05-27T20:16:07.366262,0,0.2437,2.5774,1.5846,0
1779884167.464663,2026-05-27T20:16:07.464664,0,0.2438,2.5773,1.5845,0
1779884167.566821,2026-05-27T20:16:07.566822,0,0.2438,2.5773,1.5845,0
1779884167.6645956,2026-05-27T20:16:07.664597,0,0.2440,2.5775,1.5846,0
1779884167.764913,2026-05-27T20:16:07.764914,0,0.2442,2.5779,1.5847,0
1779884167.8664303,2026-05-27T20:16:07.866431,0,0.2441,2.5783,1.5848,0
1779884167.9686425,2026-05-27T20:16:07.968644,0,0.2442,2.5787,1.5848,0
1779884168.0664096,2026-05-27T20:16:08.066411,0,0.2444,2.5789,1.5849,0
1779884168.1675587,2026-05-27T20:16:08.167560,0,0.2445,2.5791,1.5849,0
1779884168.2725208,2026-05-27T20:16:08.272522,0,0.2449,2.5793,1.5850,0
1779884168.3882565,2026-05-27T20:16:08.388258,0,0.2452,2.5794,1.5852,0
1779884168.4697142,2026-05-27T20:16:08.469715,0,0.2452,2.5794,1.5852,0
1779884168.5659153,2026-05-27T20:16:08.565917,0,0.2460,2.5799,1.5853,0
1779884168.6625216,2026-05-27T20:16:08.662523,0,0.2460,2.5802,1.5853,0
1779884168.7663438,2026-05-27T20:16:08.766345,0,0.2459,2.5804,1.5854,0
1779884168.8646247,2026-05-27T20:16:08.864626,0,0.2461,2.5805,1.5854,0
1779884168.9707806,2026-05-27T20:16:08.970782,0,0.2464,2.5807,1.5856,0
,2026-05-27T20:16:08.985998,FORCE_LOST,0.2463628500699997,2.5807018280029297,1.5855664014816282,
1779884169.0644636,2026-05-27T20:16:09.064464,1,0.2464,2.5807,1.5856,0
1779884169.158527,2026-05-27T20:16:09.158529,1,0.2464,2.5807,1.5856,0
1779884169.2578127,2026-05-27T20:16:09.257814,1,0.2464,2.5807,1.5856,0
1779884169.3598883,2026-05-27T20:16:09.359890,1,0.2464,2.5807,1.5856,0
1779884169.4730291,2026-05-27T20:16:09.473030,0,0.2334,2.6203,1.5848,1
1779884169.567547,2026-05-27T20:16:09.567549,0,0.2361,2.5994,1.5825,0
1779884169.6665478,2026-05-27T20:16:09.666549,0,0.2364,2.5991,1.5826,0
1779884169.7651124,2026-05-27T20:16:09.765113,0,0.2369,2.5980,1.5827,0
1779884169.8655796,2026-05-27T20:16:09.865581,0,0.2373,2.5968,1.5827,0
1779884169.964957,2026-05-27T20:16:09.964959,0,0.2378,2.5954,1.5827,0
1779884170.0663075,2026-05-27T20:16:10.066309,0,0.2382,2.5939,1.5828,0
1779884170.1645174,2026-05-27T20:16:10.164519,0,0.2387,2.5929,1.5829,0
1779884170.2667463,2026-05-27T20:16:10.266748,0,0.2394,2.5920,1.5830,0
1779884170.3656456,2026-05-27T20:16:10.365647,0,0.2394,2.5920,1.5830,0
1779884170.4643817,2026-05-27T20:16:10.464383,0,0.2406,2.5900,1.5832,0
1779884170.5642195,2026-05-27T20:16:10.564221,0,0.2411,2.5889,1.5832,0
1779884170.665927,2026-05-27T20:16:10.665928,0,0.2418,2.5882,1.5832,0
1779884170.7648535,2026-05-27T20:16:10.764854,0,0.2421,2.5876,1.5834,0
1779884170.864581,2026-05-27T20:16:10.864583,0,0.2425,2.5875,1.5836,0
1779884170.9678345,2026-05-27T20:16:10.967836,0,0.2429,2.5872,1.5838,0
1779884171.0665812,2026-05-27T20:16:11.066582,0,0.2428,2.5870,1.5839,0
1779884171.1650152,2026-05-27T20:16:11.165016,0,0.2429,2.5873,1.5838,0
1779884171.2664256,2026-05-27T20:16:11.266427,0,0.2432,2.5873,1.5840,0
1779884171.3640904,2026-05-27T20:16:11.364092,0,0.2432,2.5871,1.5840,0
1779884171.4661405,2026-05-27T20:16:11.466142,0,0.2434,2.5870,1.5840,0
1779884171.5635498,2026-05-27T20:16:11.563551,0,0.2433,2.5870,1.5841,0
1779884171.6666672,2026-05-27T20:16:11.666668,0,0.2433,2.5870,1.5841,0
1779884171.765845,2026-05-27T20:16:11.765846,0,0.2434,2.5869,1.5842,0
1779884171.8628623,2026-05-27T20:16:11.862863,0,0.2436,2.5868,1.5842,1
1779884171.9615235,2026-05-27T20:16:11.961524,0,0.2436,2.5866,1.5841,0
1779884172.0644107,2026-05-27T20:16:12.064412,0,0.2436,2.5863,1.5840,0
1779884172.1643,2026-05-27T20:16:12.164301,0,0.2437,2.5862,1.5841,0
1779884172.2633233,2026-05-27T20:16:12.263324,0,0.2435,2.5859,1.5840,0
1779884172.3623269,2026-05-27T20:16:12.362328,0,0.2435,2.5855,1.5839,0
1779884172.4659975,2026-05-27T20:16:12.465998,0,0.2434,2.5850,1.5839,0
1779884172.5632424,2026-05-27T20:16:12.563244,0,0.2434,2.5842,1.5840,0
1779884172.663108,2026-05-27T20:16:12.663109,0,0.2438,2.5837,1.5841,0
1779884172.764656,2026-05-27T20:16:12.764657,0,0.2444,2.5832,1.5843,0
1779884172.8620229,2026-05-27T20:16:12.862024,0,0.2449,2.5827,1.5843,0
1779884172.9646776,2026-05-27T20:16:12.964679,0,0.2455,2.5822,1.5845,0
1779884173.063091,2026-05-27T20:16:13.063092,0,0.2462,2.5819,1.5846,0
1779884173.1623375,2026-05-27T20:16:13.162339,0,0.2469,2.5814,1.5847,0
1779884173.264652,2026-05-27T20:16:13.264653,0,0.2474,2.5813,1.5848,0
1779884173.3629587,2026-05-27T20:16:13.362960,0,0.2479,2.5811,1.5849,0
1779884173.463627,2026-05-27T20:16:13.463628,0,0.2483,2.5806,1.5850,0
1779884173.5639603,2026-05-27T20:16:13.563962,0,0.2485,2.5803,1.5850,0
1779884173.6635976,2026-05-27T20:16:13.663599,0,0.2486,2.5801,1.5851,0
1779884173.7640789,2026-05-27T20:16:13.764080,0,0.2486,2.5793,1.5852,0
1779884173.8645492,2026-05-27T20:16:13.864551,0,0.2484,2.5782,1.5851,0
1779884173.9652898,2026-05-27T20:16:13.965291,0,0.2479,2.5778,1.5850,0
1779884174.0651674,2026-05-27T20:16:14.065168,0,0.2477,2.5775,1.5850,0
1779884174.1642063,2026-05-27T20:16:14.164208,0,0.2476,2.5772,1.5851,0
1779884174.2660935,2026-05-27T20:16:14.266094,0,0.2472,2.5770,1.5850,0
1779884174.3639078,2026-05-27T20:16:14.363909,0,0.2469,2.5770,1.5850,0
1779884174.4622142,2026-05-27T20:16:14.462216,0,0.2468,2.5769,1.5852,0
1779884174.5661633,2026-05-27T20:16:14.566165,0,0.2469,2.5769,1.5851,0
1779884174.6668324,2026-05-27T20:16:14.666833,0,0.2472,2.5767,1.5853,0
1779884174.788491,2026-05-27T20:16:14.788492,0,0.2477,2.5768,1.5854,0
1779884174.8774776,2026-05-27T20:16:14.877479,0,0.2481,2.5769,1.5856,0
1779884174.9664826,2026-05-27T20:16:14.966483,0,0.2489,2.5767,1.5858,0
1779884175.0635881,2026-05-27T20:16:15.063589,0,0.2495,2.5768,1.5859,0
1779884175.1628745,2026-05-27T20:16:15.162876,1,0.2495,2.5768,1.5859,0
1779884175.2622285,2026-05-27T20:16:15.262230,0,0.2026,2.5711,1.5735,0
1779884175.3687322,2026-05-27T20:16:15.368733,0,0.2029,2.5711,1.5739,0
1779884175.46613,2026-05-27T20:16:15.466131,0,0.2035,2.5712,1.5743,0
,2026-05-27T20:16:15.487099,FORCE_LOST,0.20347602665424347,2.571155071258545,1.5743039846420288,
1779884175.565098,2026-05-27T20:16:15.565100,1,0.2035,2.5712,1.5743,0
1779884175.6590805,2026-05-27T20:16:15.659082,1,0.2035,2.5712,1.5743,0
1779884175.758869,2026-05-27T20:16:15.758871,1,0.2035,2.5712,1.5743,0
1779884175.858819,2026-05-27T20:16:15.858820,1,0.2035,2.5712,1.5743,0
1779884175.959668,2026-05-27T20:16:15.959669,1,0.2035,2.5712,1.5743,0
1779884176.0603418,2026-05-27T20:16:16.060343,1,0.2035,2.5712,1.5743,0
1779884176.1606977,2026-05-27T20:16:16.160699,1,0.2035,2.5712,1.5743,0
1779884176.2604802,2026-05-27T20:16:16.260482,1,0.2035,2.5712,1.5743,0
1779884176.358426,2026-05-27T20:16:16.358428,1,0.2035,2.5712,1.5743,0
1779884176.4587312,2026-05-27T20:16:16.458733,1,0.2035,2.5712,1.5743,0
1779884176.5598133,2026-05-27T20:16:16.559814,1,0.2035,2.5712,1.5743,0
1779884176.6586635,2026-05-27T20:16:16.658665,1,0.2035,2.5712,1.5743,0
1779884176.7604165,2026-05-27T20:16:16.760418,1,0.2035,2.5712,1.5743,0
1779884176.8602035,2026-05-27T20:16:16.860205,1,0.2035,2.5712,1.5743,0
1779884176.9622378,2026-05-27T20:16:16.962239,1,0.2035,2.5712,1.5743,0
1779884177.0605192,2026-05-27T20:16:17.060522,1,0.2035,2.5712,1.5743,0
1779884177.1596768,2026-05-27T20:16:17.159679,1,0.2035,2.5712,1.5743,0
1779884177.26379,2026-05-27T20:16:17.263791,1,0.2035,2.5712,1.5743,0
1779884177.3604608,2026-05-27T20:16:17.360462,1,0.2035,2.5712,1.5743,0
1779884177.4597216,2026-05-27T20:16:17.459723,1,0.2035,2.5712,1.5743,0
1779884177.5638468,2026-05-27T20:16:17.563848,1,0.2035,2.5712,1.5743,0
1779884177.710718,2026-05-27T20:16:17.710720,0,0.2547,2.6859,1.5869,1
1779884177.7680924,2026-05-27T20:16:17.768094,0,0.2544,2.6455,1.5874,0
1779884177.8664114,2026-05-27T20:16:17.866413,0,0.2543,2.6439,1.5873,0
1779884177.9658542,2026-05-27T20:16:17.965855,0,0.2541,2.6412,1.5872,0
1779884178.0660706,2026-05-27T20:16:18.066072,0,0.2538,2.6379,1.5871,0
1779884178.1661484,2026-05-27T20:16:18.166150,0,0.2533,2.6340,1.5870,0
1779884178.2698164,2026-05-27T20:16:18.269818,0,0.2527,2.6304,1.5868,0
1779884178.3666956,2026-05-27T20:16:18.366697,0,0.2517,2.6270,1.5866,0
1779884178.4673405,2026-05-27T20:16:18.467342,0,0.2508,2.6239,1.5865,0
1779884178.5659533,2026-05-27T20:16:18.565954,0,0.2504,2.6207,1.5864,0
1779884178.7251697,2026-05-27T20:16:18.725171,0,0.2502,2.6177,1.5864,0
1779884178.783163,2026-05-27T20:16:18.783164,0,0.2504,2.6153,1.5865,0
1779884178.8687475,2026-05-27T20:16:18.868749,0,0.2504,2.6135,1.5866,0
1779884178.9658184,2026-05-27T20:16:18.965819,0,0.2502,2.6121,1.5865,0
1779884179.0655236,2026-05-27T20:16:19.065525,0,0.2503,2.6109,1.5865,0
1779884179.1645992,2026-05-27T20:16:19.164600,0,0.2505,2.6097,1.5867,0
1779884179.2657306,2026-05-27T20:16:19.265732,0,0.2501,2.6085,1.5865,0
,2026-05-27T20:16:19.358077,FORCE_LOST,0.2501393258571625,2.6085243225097656,1.5865188837051394,
1779884179.3674839,2026-05-27T20:16:19.367485,0,0.2501,2.6085,1.5865,0
1779884179.4636815,2026-05-27T20:16:19.463683,1,0.2501,2.6085,1.5865,0
1779884179.5584545,2026-05-27T20:16:19.558456,1,0.2501,2.6085,1.5865,0
1779884179.6616135,2026-05-27T20:16:19.661615,1,0.2501,2.6085,1.5865,0
1779884179.7611191,2026-05-27T20:16:19.761120,1,0.2501,2.6085,1.5865,0
1779884179.85876,2026-05-27T20:16:19.858762,1,0.2501,2.6085,1.5865,0
1779884179.958821,2026-05-27T20:16:19.958822,1,0.2501,2.6085,1.5865,0
1779884180.0594716,2026-05-27T20:16:20.059473,1,0.2501,2.6085,1.5865,0
1779884180.1793854,2026-05-27T20:16:20.179387,0,0.2451,2.5886,1.5877,1
1779884180.2635717,2026-05-27T20:16:20.263573,0,0.2451,2.5886,1.5877,0
1779884180.3672872,2026-05-27T20:16:20.367288,0,0.2524,2.5811,1.5881,0
1779884180.4655454,2026-05-27T20:16:20.465547,0,0.2525,2.5810,1.5882,0
1779884180.5665753,2026-05-27T20:16:20.566576,0,0.2524,2.5810,1.5881,0
1779884180.6649702,2026-05-27T20:16:20.664971,1,0.2524,2.5810,1.5881,0
1779884180.7598467,2026-05-27T20:16:20.759848,0,0.2109,2.5830,1.5774,0
1779884180.872757,2026-05-27T20:16:20.872758,0,0.2111,2.5830,1.5777,0
1779884180.9667647,2026-05-27T20:16:20.966766,0,0.2111,2.5830,1.5777,0
1779884181.0646045,2026-05-27T20:16:21.064606,0,0.2132,2.5829,1.5785,0
1779884181.166185,2026-05-27T20:16:21.166186,0,0.2146,2.5830,1.5786,0
1779884181.2653344,2026-05-27T20:16:21.265336,0,0.2146,2.5830,1.5786,0
1779884181.3655248,2026-05-27T20:16:21.365526,0,0.2180,2.5831,1.5792,0
1779884181.4661233,2026-05-27T20:16:21.466125,0,0.2204,2.5829,1.5795,0
1779884181.5651252,2026-05-27T20:16:21.565126,0,0.2225,2.5827,1.5798,0
1779884181.6654072,2026-05-27T20:16:21.665409,1,0.2225,2.5827,1.5798,0
1779884181.765516,2026-05-27T20:16:21.765517,0,0.2155,2.5930,1.5784,0
1779884181.8672376,2026-05-27T20:16:21.867239,0,0.2156,2.5929,1.5784,0
1779884181.9639857,2026-05-27T20:16:21.963987,0,0.2159,2.5929,1.5785,0
1779884182.0667026,2026-05-27T20:16:22.066704,0,0.2169,2.5928,1.5788,0
1779884182.1652875,2026-05-27T20:16:22.165289,0,0.2185,2.5924,1.5790,0
1779884182.315656,2026-05-27T20:16:22.315657,0,0.2185,2.5924,1.5790,0
1779884182.3821437,2026-05-27T20:16:22.382145,0,0.2223,2.5917,1.5798,0
1779884182.472349,2026-05-27T20:16:22.472350,0,0.2241,2.5913,1.5800,0
1779884182.5662367,2026-05-27T20:16:22.566238,0,0.2257,2.5909,1.5803,1
1779884182.6658406,2026-05-27T20:16:22.665842,0,0.2272,2.5904,1.5805,0
1779884182.764156,2026-05-27T20:16:22.764157,0,0.2287,2.5900,1.5808,0
1779884182.8653426,2026-05-27T20:16:22.865344,0,0.2299,2.5898,1.5810,0
,2026-05-27T20:16:22.959942,FORCE_LOST,0.22990453243255615,2.589841842651367,1.5810494422912598,
1779884182.96509,2026-05-27T20:16:22.965090,1,0.2299,2.5898,1.5810,0
1779884183.057287,2026-05-27T20:16:23.057288,1,0.2299,2.5898,1.5810,0
1779884183.1587963,2026-05-27T20:16:23.158798,1,0.2299,2.5898,1.5810,0
1779884183.257633,2026-05-27T20:16:23.257634,1,0.2299,2.5898,1.5810,0
1779884183.359652,2026-05-27T20:16:23.359654,1,0.2299,2.5898,1.5810,0
1779884183.4612837,2026-05-27T20:16:23.461285,1,0.2299,2.5898,1.5810,0
1779884183.6086683,2026-05-27T20:16:23.608670,1,0.2299,2.5898,1.5810,0
1779884183.6636653,2026-05-27T20:16:23.663667,1,0.2299,2.5898,1.5810,0
1779884183.7604272,2026-05-27T20:16:23.760429,1,0.2299,2.5898,1.5810,0
1779884183.8589883,2026-05-27T20:16:23.858989,1,0.2299,2.5898,1.5810,0
1779884183.959725,2026-05-27T20:16:23.959726,1,0.2299,2.5898,1.5810,0
1779884184.0624592,2026-05-27T20:16:24.062461,1,0.2299,2.5898,1.5810,0
1779884184.1596467,2026-05-27T20:16:24.159649,1,0.2299,2.5898,1.5810,0
,2026-05-27T20:16:24.239685,FORCE_LOST,0.22990453243255615,2.589841842651367,1.5810494422912598,
1779884184.2617872,2026-05-27T20:16:24.261789,1,0.2299,2.5898,1.5810,0
1779884184.3609095,2026-05-27T20:16:24.360911,1,0.2299,2.5898,1.5810,0
1779884184.4606557,2026-05-27T20:16:24.460657,1,0.2299,2.5898,1.5810,0
