timestamp,x,y
1780493654.6081018,0.33028045296669006,2.56028151512146
1780493654.7091613,0.33089780807495117,2.560420274734497
1780493654.8117366,0.3313392996788025,2.5605416297912598
1780493654.9096358,0.33166658878326416,2.560973882675171
1780493655.009649,0.331971138715744,2.5613675117492676
1780493655.1083186,0.3323732316493988,2.5615148544311523
1780493655.210895,0.3323571979999542,2.5616884231567383
1780493655.3097165,0.3321499526500702,2.5614371299743652
1780493655.408786,0.33190110325813293,2.5611519813537598
1780493655.5104575,0.3319801986217499,2.5607309341430664
1780493655.6091752,0.33183562755584717,2.5604350566864014
1780493655.7101722,0.33149343729019165,2.560180902481079
1780493655.8104982,0.33130836486816406,2.559873104095459
1780493655.9082367,0.3312565088272095,2.559779644012451
1780493656.0073848,0.331461638212204,2.5596063137054443
1780493656.1083806,0.331185907125473,2.5592141151428223
1780493656.208077,0.33119359612464905,2.559401512145996
1780493656.3090324,0.3311142325401306,2.5597290992736816
1780493656.408486,0.33082714676856995,2.5600295066833496
1780493656.5061872,0.330891877412796,2.5604140758514404
1780493656.6079457,0.3310471475124359,2.5607855319976807
1780493656.7090573,0.3313795030117035,2.5614356994628906
1780493656.805818,0.331331342458725,2.5622496604919434
1780493656.907877,0.33142951130867004,2.562842845916748
1780493657.0067208,0.3319321572780609,2.5634255409240723
1780493657.1061397,0.3323516249656677,2.5636348724365234
1780493657.2082167,0.3324129581451416,2.5634841918945312
1780493657.3062968,0.33226487040519714,2.563403606414795
1780493657.4085946,0.3321058452129364,2.563405752182007
1780493657.5082974,0.3317719101905823,2.5632266998291016
1780493657.6117253,0.3312568664550781,2.5628561973571777
1780493657.7079198,0.3311709463596344,2.5622005462646484
1780493657.808759,0.33152711391448975,2.5619661808013916
1780493657.9063447,0.331843763589859,2.562922716140747
1780493658.0081072,0.33199983835220337,2.565122127532959
1780493658.1062548,0.3346938490867615,2.572505235671997
1780493658.2050648,0.3368055522441864,2.584946632385254
1780493658.3072915,0.33636733889579773,2.600250720977783
1780493658.404976,0.33730316162109375,2.6174731254577637
1780493658.5060432,0.3386240601539612,2.633436679840088
1780493658.6056426,0.3377492427825928,2.648897647857666
1780493658.705436,0.3323434889316559,2.6634740829467773
1780493658.8058178,0.3279332220554352,2.675926685333252
1780493658.9050665,0.3225381672382355,2.6875722408294678
1780493659.0078444,0.31739839911460876,2.7038090229034424
1780493659.1052544,0.3144935369491577,2.71964693069458
1780493659.2053542,0.31225451827049255,2.740170955657959
1780493659.3068202,0.3125682771205902,2.757164716720581
1780493659.4055986,0.3149096369743347,2.7789745330810547
1780493659.5040834,0.31783154606819153,2.7988333702087402
1780493659.6052408,0.3181854486465454,2.8176465034484863
1780493659.7042053,0.3166779577732086,2.8366706371307373
1780493659.8041723,0.315829336643219,2.8589072227478027
1780493659.9043686,0.31566479802131653,2.8798444271087646
1780493660.0072103,0.3130374252796173,2.901521682739258
1780493660.106343,0.3101884722709656,2.920830249786377
1780493660.2061982,0.3068733513355255,2.9422616958618164
1780493660.3057714,0.3019181191921234,2.9598257541656494
1780493660.4052005,0.2962951958179474,2.979581117630005
1780493660.5047398,0.29037585854530334,3.0019607543945312
1780493660.6049478,0.28411442041397095,3.0219993591308594
1780493660.7075927,0.278484970331192,3.0405471324920654
1780493660.804755,0.27546820044517517,3.0595662593841553
1780493660.9004116,0.2748596668243408,3.07920241355896
1780493661.0077217,0.2725456655025482,3.098327875137329
1780493661.1049745,0.2720129191875458,3.11916184425354
1780493661.2053702,0.27038779854774475,3.140340566635132
1780493661.3044934,0.26808738708496094,3.164232015609741
1780493661.406135,0.2648410499095917,3.1888949871063232
1780493661.505761,0.2630693316459656,3.2136342525482178
1780493661.6030715,0.2606064975261688,3.23866868019104
1780493661.702703,0.26110389828681946,3.259354829788208
1780493661.806301,0.2613741457462311,3.2881886959075928
1780493661.9048975,0.26194536685943604,3.315075635910034
1780493662.0054317,0.2644878625869751,3.338343858718872
1780493662.105698,0.26616522669792175,3.361880302429199
1780493662.2051687,0.266954630613327,3.384751558303833
1780493662.3047798,0.26721885800361633,3.403381109237671
1780493662.4034321,0.2664576470851898,3.427063226699829
1780493662.503821,0.2645972669124603,3.4516944885253906
1780493662.6038194,0.26481369137763977,3.4752631187438965
1780493662.702498,0.26365017890930176,3.4999399185180664
1780493662.8055136,0.25879955291748047,3.5309107303619385
1780493662.904238,0.2557952404022217,3.5577709674835205
1780493663.0038648,0.2559353709220886,3.579463243484497
1780493663.1025121,0.25268691778182983,3.610656261444092
1780493663.203958,0.24860285222530365,3.635014533996582
1780493663.3037755,0.24484066665172577,3.6570944786071777
1780493663.4043682,0.24326619505882263,3.67409086227417
1780493663.505208,0.2424684762954712,3.6975436210632324
1780493663.6034195,0.24139468371868134,3.714723825454712
1780493663.704943,0.2391505390405655,3.737239122390747
1780493663.8049638,0.23787784576416016,3.7615368366241455
1780493663.8984761,0.23581402003765106,3.7850821018218994
1780493664.0050168,0.23462985455989838,3.809398651123047
1780493664.1029687,0.23070213198661804,3.836158037185669
1780493664.2057242,0.22800330817699432,3.8615026473999023
1780493664.3061886,0.2274283468723297,3.8885080814361572
1780493664.404615,0.2251001000404358,3.9115049839019775
1780493664.5044062,0.22584569454193115,3.9345943927764893
1780493664.6050205,0.2269296795129776,3.9556832313537598
1780493664.7008104,0.22861722111701965,3.977522611618042
1780493664.800059,0.23007315397262573,4.002842426300049
1780493664.90544,0.2315601408481598,4.024910926818848
1780493665.0046477,0.23187772929668427,4.048935890197754
1780493665.1033065,0.22987516224384308,4.073658466339111
1780493665.2018707,0.22284339368343353,4.098567008972168
1780493665.3053918,0.21703508496284485,4.124803066253662
1780493665.4036186,0.21225331723690033,4.151669979095459
1780493665.4994059,0.2086130976676941,4.177368640899658
1780493665.6075377,0.2049749344587326,4.200439929962158
1780493665.705342,0.2019134908914566,4.22243595123291
1780493665.7994833,0.1974436491727829,4.245883941650391
1780493665.9059105,0.1932862251996994,4.269402980804443
1780493666.005838,0.19009196758270264,4.294910430908203
1780493666.0997698,0.18691319227218628,4.320394039154053
1780493666.2040048,0.1840892881155014,4.3464789390563965
1780493666.305837,0.18125402927398682,4.372533798217773
1780493666.4056761,0.177667036652565,4.397496700286865
1780493666.4980953,0.17557592689990997,4.423397064208984
1780493666.6050146,0.17372965812683105,4.447749614715576
1780493666.706943,0.17121843993663788,4.471031188964844
1780493666.8055122,0.1688019335269928,4.494683265686035
1780493666.9036589,0.1665993481874466,4.516907215118408
1780493667.0026178,0.16386106610298157,4.537467002868652
1780493667.1084583,0.15752606093883514,4.558453559875488
1780493667.2010608,0.15101571381092072,4.580191612243652
1780493667.3027701,0.1455400586128235,4.601749420166016
1780493667.4084222,0.14096426963806152,4.626729965209961
1780493667.5073445,0.1337847262620926,4.652848720550537
1780493667.605482,0.128444105386734,4.678974151611328
1780493667.7056417,0.1231367215514183,4.704448223114014
1780493667.8078518,0.1144600585103035,4.731020450592041
1780493667.9094987,0.10735580325126648,4.754137992858887
1780493668.0091696,0.0946391373872757,4.776646614074707
1780493668.110212,0.08073222637176514,4.799654483795166
1780493668.2075996,0.07116565853357315,4.817103862762451
1780493668.3107197,0.0611073337495327,4.844907760620117
1780493668.4122546,0.05766627565026283,4.86927604675293
1780493668.5098338,0.05470592901110649,4.893067359924316
1780493668.6116312,0.04983023554086685,4.916341781616211
1780493668.712124,0.043641407042741776,4.940090656280518
1780493668.814244,0.038176581263542175,4.960733413696289
1780493668.9132588,0.02951711416244507,4.989323616027832
1780493669.0117934,0.024846477434039116,5.012373447418213
1780493669.1126907,0.01904722861945629,5.032783508300781
1780493669.215266,0.0103199053555727,5.057658672332764
1780493669.3155768,0.003541711950674653,5.081508159637451
1780493669.4161553,-0.0023779396433383226,5.103755950927734
1780493669.5140803,-0.009464176371693611,5.129366397857666
1780493669.614684,-0.016332168132066727,5.152111053466797
1780493669.7165499,-0.02707362174987793,5.176070690155029
1780493669.814072,-0.038263291120529175,5.1987996101379395
1780493669.9135373,-0.04965401068329811,5.22050142288208
1780493670.0178807,-0.060228317975997925,5.240490913391113
1780493670.1168504,-0.0679207295179367,5.2557454109191895
1780493670.2165291,-0.07536665350198746,5.2765889167785645
1780493670.3160565,-0.08416715264320374,5.297364711761475
1780493670.4183803,-0.09110882133245468,5.319034099578857
1780493670.5156193,-0.09757120162248611,5.343801975250244
1780493670.622963,-0.10385291278362274,5.3692426681518555
1780493670.7179184,-0.11017020791769028,5.394769668579102
1780493670.8189518,-0.11744054406881332,5.420074462890625
1780493670.9240596,-0.12399297952651978,5.445991516113281
1780493671.0194862,-0.12876641750335693,5.467650890350342
1780493671.1193526,-0.1376521736383438,5.489678859710693
1780493671.227453,-0.15033264458179474,5.511935710906982
1780493671.325621,-0.1640414446592331,5.531481742858887
1780493671.425233,-0.1798412799835205,5.551421642303467
1780493671.5201163,-0.19539499282836914,5.570437431335449
1780493671.626911,-0.20942562818527222,5.588348388671875
1780493671.7258182,-0.22401462495326996,5.604832649230957
1780493671.8253407,-0.23643644154071808,5.6227569580078125
1780493671.9239407,-0.2479705810546875,5.6424665451049805
1780493672.0263295,-0.2596454918384552,5.66228723526001
1780493672.1252136,-0.27258074283599854,5.681361198425293
1780493672.2260797,-0.28547534346580505,5.701739311218262
1780493672.3260748,-0.2990049123764038,5.7237677574157715
1780493672.4270008,-0.31400367617607117,5.7495341300964355
1780493672.524266,-0.3259911835193634,5.7707953453063965
1780493672.6206439,-0.33742791414260864,5.792040824890137
1780493672.724056,-0.3465021550655365,5.810496807098389
1780493672.8196306,-0.35701003670692444,5.830867290496826
1780493672.9247024,-0.3663579523563385,5.85073184967041
1780493673.0244095,-0.37499845027923584,5.869685649871826
1780493673.1182728,-0.38469353318214417,5.889495372772217
1780493673.2205918,-0.39520543813705444,5.911682605743408
1780493673.3192532,-0.4056713879108429,5.933070659637451
1780493673.424713,-0.4175105392932892,5.954928398132324
1780493673.519738,-0.4291297197341919,5.976140975952148
1780493673.6176841,-0.44109123945236206,5.995900630950928
1780493673.7245667,-0.45232418179512024,6.014901161193848
1780493673.8227725,-0.4629945755004883,6.033407211303711
1780493673.9171536,-0.4706643521785736,6.051224708557129
1780493674.020846,-0.4761781692504883,6.070197582244873
1780493674.1236424,-0.479899525642395,6.086503028869629
1780493674.2173805,-0.4813157618045807,6.104031085968018
1780493674.32291,-0.48149409890174866,6.1215925216674805
1780493674.4243643,-0.4815022051334381,6.140527248382568
1780493674.52371,-0.4849909842014313,6.156831741333008
1780493674.616601,-0.48854517936706543,6.175373077392578
1780493674.7217975,-0.4913322627544403,6.193111896514893
1780493674.8276901,-0.49423354864120483,6.210304260253906
1780493674.918544,-0.5001060366630554,6.228374004364014
1780493675.0188959,-0.5079634189605713,6.245840072631836
1780493675.1209745,-0.5141660571098328,6.260531902313232
1780493675.2226562,-0.5191816687583923,6.278327941894531
1780493675.3237147,-0.5268499255180359,6.299071788787842
1780493675.4220111,-0.5320215225219727,6.315696716308594
1780493675.5232801,-0.5352698564529419,6.332225799560547
1780493675.6222498,-0.5399965047836304,6.35231351852417
1780493675.7171965,-0.5444337725639343,6.371967315673828
1780493675.8203077,-0.5488637685775757,6.3985276222229
1780493675.9230337,-0.5513372421264648,6.424297332763672
1780493676.0225537,-0.5508315563201904,6.452415466308594
1780493676.1250427,-0.5509486198425293,6.481886386871338
1780493676.2256885,-0.549602746963501,6.505364418029785
1780493676.3178523,-0.552001953125,6.526169300079346
1780493676.4236598,-0.554031491279602,6.545947551727295
1780493676.5247061,-0.5562230944633484,6.563381195068359
1780493676.6166613,-0.5553306341171265,6.57818603515625
1780493676.7220702,-0.5576375722885132,6.595607757568359
1780493676.825196,-0.5615230798721313,6.612305641174316
1780493676.922901,-0.565633237361908,6.6293439865112305
1780493677.017885,-0.567570686340332,6.647864818572998
1780493677.1247373,-0.5673671960830688,6.668182849884033
1780493677.2252471,-0.5697775483131409,6.690163612365723
1780493677.3232822,-0.5671939253807068,6.709701061248779
1780493677.4239342,-0.565820038318634,6.730355739593506
1780493677.5250742,-0.5623246431350708,6.749083995819092
1780493677.6230254,-0.5600056648254395,6.769302845001221
1780493677.720081,-0.556623637676239,6.792322158813477
1780493677.82399,-0.5545615553855896,6.8158135414123535
1780493677.921023,-0.5523316264152527,6.844141006469727
1780493678.024198,-0.5502734184265137,6.870380878448486
1780493678.1243002,-0.5487427115440369,6.8983001708984375
1780493678.2245483,-0.5494691133499146,6.929412841796875
1780493678.3193283,-0.5519059300422668,6.952166557312012
1780493678.4242167,-0.552122175693512,6.9836273193359375
1780493678.521916,-0.5497918725013733,7.00322151184082
1780493678.6233697,-0.5468688607215881,7.015664100646973
1780493678.7245476,-0.5458205342292786,7.030510902404785
1780493678.8263419,-0.5448380708694458,7.048651695251465
1780493678.9249802,-0.5424449443817139,7.06345272064209
1780493679.018132,-0.5388827323913574,7.080126762390137
1780493679.126258,-0.5380100607872009,7.098841190338135
1780493679.2232401,-0.5362163186073303,7.115549564361572
1780493679.3251784,-0.5326329469680786,7.137207508087158
1780493679.41799,-0.5270880460739136,7.152970790863037
1780493679.5231411,-0.523434579372406,7.173439025878906
1780493679.6256125,-0.5206578373908997,7.1957197189331055
1780493679.7183824,-0.5171689987182617,7.218109130859375
1780493679.8184435,-0.5122140049934387,7.245771884918213
1780493679.9256475,-0.5077195167541504,7.269880771636963
1780493680.0239375,-0.5025098323822021,7.291528224945068
1780493680.122874,-0.4975942373275757,7.31159782409668
1780493680.2257392,-0.49640902876853943,7.33110237121582
1780493680.3236363,-0.4951154291629791,7.3536248207092285
1780493680.4179945,-0.4934654235839844,7.37250280380249
1780493680.5243037,-0.49454382061958313,7.392744064331055
1780493680.625108,-0.49820223450660706,7.412513732910156
1780493680.723887,-0.505153238773346,7.4301958084106445
1780493680.8267126,-0.5056861639022827,7.454436302185059
1780493680.927504,-0.5058569312095642,7.480307102203369
1780493681.0263097,-0.5039776563644409,7.508839130401611
1780493681.1254997,-0.49890851974487305,7.539653778076172
1780493681.2271183,-0.488704651594162,7.572014808654785
1780493681.3259566,-0.479696661233902,7.601497650146484
1780493681.4247105,-0.46471571922302246,7.631443977355957
1780493681.5199716,-0.4487261176109314,7.660441875457764
1780493681.6228833,-0.43265530467033386,7.6862287521362305
1780493681.7206728,-0.4197136461734772,7.710022926330566
1780493681.825933,-0.40370091795921326,7.731165409088135
1780493681.9236302,-0.3862236440181732,7.75136661529541
1780493682.026674,-0.36802881956100464,7.7723822593688965
1780493682.118313,-0.3535318672657013,7.787448883056641
1780493682.2186406,-0.33582261204719543,7.807713508605957
1780493682.318752,-0.3241325318813324,7.821919918060303
1780493682.4188771,-0.3133096992969513,7.837067127227783
1780493682.5155625,-0.3019850254058838,7.851783275604248
1780493682.6171665,-0.29117250442504883,7.868247032165527
1780493682.717031,-0.27514025568962097,7.889384746551514
1780493682.8145523,-0.25749626755714417,7.913081645965576
1780493682.915524,-0.24096456170082092,7.938559055328369
1780493683.0149395,-0.22406227886676788,7.958252429962158
1780493683.11642,-0.20737650990486145,7.977430820465088
1780493683.2144158,-0.19154812395572662,8.001962661743164
1780493683.314234,-0.1776910126209259,8.022773742675781
1780493683.4114566,-0.16262248158454895,8.042547225952148
1780493683.5109034,-0.15042468905448914,8.062871932983398
1780493683.6107733,-0.13942913711071014,8.085250854492188
1780493683.709273,-0.12784947454929352,8.106748580932617
1780493683.8136766,-0.11406833678483963,8.126334190368652
1780493683.9088995,-0.10098172724246979,8.146003723144531
1780493684.0109906,-0.08739734441041946,8.166934967041016
1780493684.1117194,-0.07626569271087646,8.186237335205078
1780493684.2081282,-0.06602725386619568,8.2042236328125
1780493684.3071141,-0.054772790521383286,8.221641540527344
1780493684.4089413,-0.04269229993224144,8.238945960998535
1780493684.5056357,-0.030021850019693375,8.255889892578125
1780493684.600294,-0.017776446416974068,8.271571159362793
1780493684.7088153,-0.005500970873981714,8.287919998168945
1780493684.8061204,0.005881597753614187,8.299890518188477
1780493684.9072802,0.012807774357497692,8.30866527557373
1780493685.007895,0.01825162209570408,8.315957069396973
1780493685.1068785,0.02452464960515499,8.320331573486328
1780493685.2044578,0.02942449040710926,8.323725700378418
1780493685.3042526,0.033559419214725494,8.327993392944336
1780493685.4037213,0.03592891991138458,8.335997581481934
1780493685.5064983,0.037364598363637924,8.347286224365234
1780493685.603391,0.03769059479236603,8.358136177062988
1780493685.7047195,0.03827511891722679,8.369681358337402
1780493685.8047771,0.040003784000873566,8.383696556091309
1780493685.906079,0.03882965072989464,8.397382736206055
1780493686.0055025,0.0379856675863266,8.412161827087402
1780493686.102697,0.039434995502233505,8.426602363586426
1780493686.2051811,0.042513731867074966,8.441911697387695
1780493686.2970455,0.04837341606616974,8.45645523071289
1780493686.398232,0.057173993438482285,8.470720291137695
1780493686.50451,0.06690317392349243,8.484312057495117
1780493686.604343,0.07566260546445847,8.497245788574219
1780493686.70225,0.08178473263978958,8.507532119750977
1780493686.8024998,0.08732505142688751,8.518508911132812
1780493686.9031723,0.0902768149971962,8.529245376586914
1780493686.993975,0.0930062085390091,8.541376113891602
1780493687.1027205,0.09313897788524628,8.55294418334961
1780493687.1981788,0.09266314655542374,8.56693172454834
1780493687.2989376,0.09110626578330994,8.582396507263184
1780493687.402378,0.08916055411100388,8.601675987243652
1780493687.5012512,0.08745041489601135,8.624434471130371
1780493687.600522,0.08728078752756119,8.648014068603516
1780493687.6953382,0.08880917727947235,8.67076587677002
1780493687.8002994,0.09103325009346008,8.692387580871582
1780493687.9010508,0.09452715516090393,8.715882301330566
1780493687.9938655,0.09743303805589676,8.738408088684082
1780493688.1015096,0.09935658425092697,8.7625150680542
1780493688.2011418,0.10145892202854156,8.784056663513184
1780493688.299608,0.10413569211959839,8.80394458770752
1780493688.4014182,0.1056055948138237,8.820823669433594
1780493688.501613,0.10411730408668518,8.844720840454102
1780493688.6018944,0.10157337784767151,8.865132331848145
1780493688.7009983,0.09762822836637497,8.886305809020996
1780493688.799878,0.09460687637329102,8.905940055847168
1780493688.9021604,0.09167943894863129,8.921924591064453
1780493688.9960501,0.0885690376162529,8.943343162536621
1780493689.100349,0.08651144802570343,8.96330738067627
1780493689.2021253,0.08469399064779282,8.984109878540039
1780493689.3022914,0.08224330842494965,9.001055717468262
1780493689.3938296,0.07926683872938156,9.017881393432617
1780493689.4974859,0.07601633667945862,9.031797409057617
1780493689.6021159,0.07306015491485596,9.04784870147705
1780493689.700272,0.07078883051872253,9.062609672546387
1780493689.8022516,0.06599409133195877,9.079815864562988
1780493689.902177,0.059028301388025284,9.09937572479248
1780493690.003097,0.05311259254813194,9.11757755279541
1780493690.1025708,0.04647384211421013,9.136439323425293
1780493690.1992629,0.039174292236566544,9.154519081115723
1780493690.304,0.031413089483976364,9.1722412109375
1780493690.4022121,0.02466650679707527,9.188718795776367
1780493690.5041926,0.01874725893139839,9.208253860473633
1780493690.6031125,0.01261581014841795,9.229930877685547
1780493690.7015371,0.006082951556891203,9.25218391418457
1780493690.80425,0.0021910027135163546,9.269845008850098
1780493690.9015613,-0.002368403598666191,9.287264823913574
1780493691.0038228,-0.006298163905739784,9.300244331359863
1780493691.1025362,-0.009693296626210213,9.31197452545166
1780493691.2022264,-0.012217812240123749,9.321834564208984
1780493691.2964292,-0.012877173721790314,9.332367897033691
1780493691.4033906,-0.012838637456297874,9.343185424804688
1780493691.503062,-0.01188194751739502,9.355009078979492
1780493691.5972452,-0.008750731125473976,9.367166519165039
1780493691.7029397,-0.004188430495560169,9.381234169006348
1780493691.8013294,0.0007617880473844707,9.39574146270752
1780493691.9028263,0.0037989031989127398,9.409344673156738
1780493692.002659,0.0062946234829723835,9.425382614135742
1780493692.1018176,0.00798782892525196,9.441484451293945
1780493692.2048368,0.009257779456675053,9.462347030639648
1780493692.302417,0.008453224785625935,9.48448371887207
1780493692.4028714,0.006388083100318909,9.505936622619629
1780493692.5014932,0.00426517566666007,9.524981498718262
1780493692.601911,0.0001355205604340881,9.544339179992676
1780493692.6970544,-0.0030512104276567698,9.566158294677734
1780493692.8038688,-0.006191676948219538,9.588508605957031
