timestamp,x,y
1780493692.9027057,-0.009947281330823898,9.6100492477417
1780493693.0046484,-0.013572814874351025,9.630404472351074
1780493693.1028607,-0.018219569697976112,9.648344993591309
1780493693.202006,-0.0216963030397892,9.662664413452148
1780493693.303168,-0.024409690871834755,9.676039695739746
1780493693.4010553,-0.026344651356339455,9.690888404846191
1780493693.5019765,-0.027793893590569496,9.706217765808105
1780493693.603139,-0.028613409027457237,9.722289085388184
1780493693.7025476,-0.030078738927841187,9.737401962280273
1780493693.8039382,-0.029669560492038727,9.753287315368652
1780493693.9026601,-0.02860172465443611,9.767857551574707
1780493694.0015464,-0.027854591608047485,9.783806800842285
1780493694.1035492,-0.02814859338104725,9.800987243652344
1780493694.2027457,-0.027984334155917168,9.820487022399902
1780493694.303423,-0.02894149348139763,9.835433959960938
1780493694.4022965,-0.03192206844687462,9.850698471069336
1780493694.5040944,-0.034518249332904816,9.860166549682617
1780493694.6036096,-0.03762352094054222,9.870635032653809
1780493694.7032573,-0.040198154747486115,9.880556106567383
1780493694.8039892,-0.04415727034211159,9.89063835144043
1780493694.9029796,-0.04832379147410393,9.895968437194824
1780493695.0033774,-0.05180754512548447,9.906176567077637
1780493695.1041074,-0.05298343300819397,9.91771125793457
1780493695.201619,-0.05285980552434921,9.932092666625977
1780493695.3021052,-0.05249447748064995,9.9454345703125
1780493695.4040756,-0.05236693099141121,9.960098266601562
1780493695.5014758,-0.054593101143836975,9.971095085144043
1780493695.6030877,-0.05747156962752342,9.981733322143555
1780493695.7020156,-0.06107644364237785,9.992816925048828
1780493695.8037066,-0.06619902700185776,9.997594833374023
1780493695.9036417,-0.0708598792552948,10.00137710571289
1780493696.00378,-0.07524342834949493,10.00606918334961
1780493696.1000574,-0.0774165615439415,10.014311790466309
1780493696.2019718,-0.0793023407459259,10.022850036621094
1780493696.3025951,-0.08112771064043045,10.031094551086426
1780493696.4032261,-0.0816110372543335,10.044513702392578
1780493696.5025954,-0.08045227080583572,10.058832168579102
1780493696.6036468,-0.07946942001581192,10.073359489440918
1780493696.7034054,-0.07731014490127563,10.088468551635742
1780493696.8052166,-0.07473769783973694,10.105583190917969
1780493696.9035118,-0.07324831932783127,10.123824119567871
1780493697.0038805,-0.0730382651090622,10.140445709228516
1780493697.1022243,-0.07336683571338654,10.154330253601074
1780493697.2053628,-0.07240140438079834,10.173331260681152
1780493697.303584,-0.07314377278089523,10.19195556640625
1780493697.4044595,-0.0761360228061676,10.2114896774292
1780493697.505234,-0.08279340714216232,10.229130744934082
1780493697.604578,-0.09122362732887268,10.245993614196777
1780493697.703937,-0.10003279894590378,10.266210556030273
1780493697.8046713,-0.10681570321321487,10.287247657775879
1780493697.9045932,-0.11207236349582672,10.307432174682617
1780493698.0029151,-0.11355101317167282,10.323324203491211
1780493698.1043942,-0.11381246149539948,10.342447280883789
1780493698.203967,-0.11174383014440536,10.36088752746582
1780493698.30477,-0.10859373211860657,10.38455867767334
1780493698.402405,-0.10608544200658798,10.403611183166504
1780493698.501794,-0.10324446856975555,10.42367935180664
1780493698.605336,-0.09983830899000168,10.444573402404785
1780493698.7042172,-0.09755642712116241,10.464753150939941
1780493698.8034463,-0.09382759779691696,10.485212326049805
1780493698.903779,-0.08890623599290848,10.503067970275879
1780493699.0033162,-0.08489275723695755,10.518058776855469
1780493699.0980372,-0.08055870234966278,10.534750938415527
1780493699.2044094,-0.07635540515184402,10.54663372039795
1780493699.3033912,-0.07268726080656052,10.558863639831543
1780493699.3975322,-0.07105862349271774,10.570457458496094
1780493699.501792,-0.07043033093214035,10.578075408935547
1780493699.6032412,-0.07106491923332214,10.583436965942383
1780493699.7022088,-0.07075490802526474,10.586556434631348
1780493699.8019848,-0.07041052728891373,10.585716247558594
1780493699.903102,-0.0701272189617157,10.587234497070312
1780493699.9977033,-0.06979402899742126,10.58790397644043
1780493700.1044104,-0.06864414364099503,10.587672233581543
1780493700.2057734,-0.06688107550144196,10.591456413269043
1780493700.301392,-0.06653634458780289,10.594305038452148
1780493700.4033084,-0.06662267446517944,10.595251083374023
1780493700.4980812,-0.0659223347902298,10.598796844482422
1780493700.6025393,-0.0636863186955452,10.60584831237793
1780493700.702687,-0.06263136118650436,10.612940788269043
1780493700.80254,-0.06325795501470566,10.61482048034668
1780493700.9016492,-0.0642615482211113,10.614482879638672
1780493701.0028443,-0.06483791023492813,10.61775016784668
1780493701.1021035,-0.06693539768457413,10.617316246032715
1780493701.2036035,-0.06868614256381989,10.621896743774414
1780493701.3047926,-0.07043806463479996,10.630304336547852
1780493701.4019444,-0.0701264813542366,10.64808177947998
1780493701.5040143,-0.07253643125295639,10.673625946044922
1780493701.602383,-0.07467632740736008,10.70480728149414
1780493701.7041292,-0.07748845219612122,10.734355926513672
1780493701.8028352,-0.08057887852191925,10.75890064239502
1780493701.9042122,-0.08145236223936081,10.780282974243164
1780493702.0058827,-0.0831667110323906,10.79748821258545
1780493702.1049545,-0.08268404752016068,10.807072639465332
1780493702.2039824,-0.08088645339012146,10.816205024719238
1780493702.303788,-0.07901578396558762,10.819242477416992
1780493702.4048254,-0.07906374335289001,10.81825065612793
1780493702.506905,-0.07990100979804993,10.812942504882812
1780493702.6069899,-0.08214232325553894,10.805971145629883
1780493702.7073987,-0.08671683818101883,10.798236846923828
1780493702.807386,-0.09057675302028656,10.792519569396973
1780493702.9057002,-0.09317900240421295,10.792768478393555
1780493703.009542,-0.09389933943748474,10.801839828491211
1780493703.10871,-0.09596152603626251,10.821552276611328
1780493703.2096202,-0.09940703958272934,10.84870719909668
1780493703.3101466,-0.10527835786342621,10.881184577941895
1780493703.4115903,-0.11281491816043854,10.918604850769043
1780493703.5102134,-0.12033054977655411,10.95207691192627
1780493703.6109548,-0.12735916674137115,10.986210823059082
1780493703.7137046,-0.1327158510684967,11.01050853729248
1780493703.8140926,-0.13800148665905,11.025299072265625
1780493703.9132164,-0.14005213975906372,11.036478996276855
1780493704.013533,-0.14175158739089966,11.045714378356934
1780493704.1168914,-0.14332054555416107,11.055131912231445
1780493704.2192109,-0.14541704952716827,11.063036918640137
1780493704.318292,-0.14895698428153992,11.07047176361084
1780493704.423285,-0.1542067527770996,11.0752592086792
1780493704.5181887,-0.16204166412353516,11.078190803527832
1780493704.624001,-0.1707877814769745,11.08038330078125
1780493704.7243986,-0.18010562658309937,11.081303596496582
1780493704.8252656,-0.18832141160964966,11.087328910827637
1780493704.9187057,-0.19514557719230652,11.094277381896973
1780493705.0253882,-0.20159071683883667,11.103428840637207
1780493705.1241932,-0.20889297127723694,11.115357398986816
1780493705.2274263,-0.21607647836208344,11.128578186035156
1780493705.3253565,-0.22216781973838806,11.14195728302002
1780493705.4279864,-0.22663170099258423,11.152363777160645
1780493705.5269177,-0.22933369874954224,11.159379959106445
1780493705.6290264,-0.2320740520954132,11.16840934753418
1780493705.726893,-0.23457244038581848,11.178157806396484
1780493705.8285143,-0.24017229676246643,11.18819522857666
1780493705.9300733,-0.24596238136291504,11.197419166564941
1780493706.0302613,-0.2528691589832306,11.204804420471191
1780493706.1271095,-0.2611941397190094,11.210662841796875
1780493706.2261605,-0.26995334029197693,11.216585159301758
1780493706.3257086,-0.2757376432418823,11.2208833694458
1780493706.4251845,-0.28017160296440125,11.222126007080078
1780493706.528589,-0.282452791929245,11.223600387573242
1780493706.6276712,-0.28805914521217346,11.224959373474121
1780493706.7290714,-0.29327648878097534,11.22563648223877
1780493706.8239288,-0.29989901185035706,11.225689888000488
1780493706.9310868,-0.305376261472702,11.22586441040039
1780493707.030145,-0.3114524185657501,11.227245330810547
1780493707.1257572,-0.32011938095092773,11.227958679199219
1780493707.2310526,-0.3310607373714447,11.227991104125977
1780493707.3286953,-0.34100210666656494,11.229156494140625
1780493707.4314623,-0.3541523218154907,11.2340087890625
1780493707.5299792,-0.3678295314311981,11.240880966186523
1780493707.6277037,-0.3821954131126404,11.248798370361328
1780493707.7303138,-0.39677944779396057,11.261178970336914
1780493707.8331468,-0.41053506731987,11.274062156677246
1780493707.9257295,-0.42473477125167847,11.285815238952637
1780493708.0316563,-0.43837597966194153,11.296310424804688
1780493708.1335845,-0.4522252678871155,11.305947303771973
1780493708.2263486,-0.466180682182312,11.314323425292969
1780493708.329899,-0.4793732464313507,11.3212890625
1780493708.4325266,-0.49034252762794495,11.327961921691895
1780493708.5335166,-0.5015667676925659,11.331954956054688
1780493708.6330605,-0.5128398537635803,11.334375381469727
1780493708.7362223,-0.524262547492981,11.333740234375
1780493708.8302877,-0.5350038409233093,11.331716537475586
1780493708.9305966,-0.5455770492553711,11.32759952545166
1780493709.0307145,-0.5564823150634766,11.322827339172363
1780493709.1324418,-0.5678697824478149,11.318842887878418
1780493709.2324402,-0.5787904858589172,11.316041946411133
1780493709.3257053,-0.5895787477493286,11.31319522857666
1780493709.4300156,-0.599533200263977,11.312108993530273
1780493709.5294046,-0.609005331993103,11.312031745910645
1780493709.6294582,-0.6174672245979309,11.312365531921387
1780493709.724671,-0.6258780360221863,11.313027381896973
1780493709.828059,-0.6343396306037903,11.311522483825684
1780493709.929898,-0.6429868936538696,11.311241149902344
1780493710.0298953,-0.6541822552680969,11.309321403503418
1780493710.1296158,-0.6636792421340942,11.307838439941406
1780493710.2283576,-0.6709440350532532,11.30614185333252
1780493710.3257034,-0.6759535074234009,11.30314826965332
1780493710.421016,-0.6819924116134644,11.297320365905762
1780493710.5184662,-0.6908050179481506,11.290663719177246
1780493710.6199274,-0.7010228633880615,11.283371925354004
1780493710.7194836,-0.708825945854187,11.274776458740234
1780493710.8200495,-0.7167453765869141,11.264155387878418
1780493710.9177625,-0.7229481935501099,11.255301475524902
1780493711.0149834,-0.7295591235160828,11.246479988098145
1780493711.1149974,-0.7335492968559265,11.241484642028809
1780493711.2148407,-0.7354707717895508,11.23682689666748
1780493711.3125453,-0.7357639670372009,11.2327241897583
1780493711.4162283,-0.7336218953132629,11.229708671569824
1780493711.5121548,-0.7337399125099182,11.226720809936523
1780493711.6115668,-0.7342821955680847,11.2241792678833
1780493711.71001,-0.7376266717910767,11.219746589660645
1780493711.8130074,-0.742426872253418,11.215758323669434
1780493711.9099555,-0.7434983253479004,11.212089538574219
1780493712.0109973,-0.7455563545227051,11.208484649658203
1780493712.110276,-0.7473019361495972,11.203459739685059
1780493712.2129085,-0.7523557543754578,11.196499824523926
1780493712.303453,-0.7616901993751526,11.190399169921875
1780493712.4108644,-0.7759301066398621,11.179444313049316
1780493712.506357,-0.788394033908844,11.169096946716309
1780493712.6021838,-0.8008027672767639,11.158751487731934
1780493712.7010295,-0.8125603795051575,11.15032958984375
1780493712.8043542,-0.8216965794563293,11.14255428314209
1780493712.8998394,-0.8280295729637146,11.135248184204102
1780493713.0037596,-0.8328388333320618,11.126845359802246
1780493713.1021838,-0.8348603248596191,11.121819496154785
1780493713.2032542,-0.8355965614318848,11.11701488494873
1780493713.3032281,-0.832548975944519,11.114738464355469
1780493713.399552,-0.8286166787147522,11.113729476928711
1780493713.5005941,-0.8239689469337463,11.113280296325684
1780493713.601348,-0.819260835647583,11.111034393310547
1780493713.6999764,-0.8142996430397034,11.10633659362793
1780493713.8015819,-0.8105376362800598,11.101824760437012
1780493713.900696,-0.8085099458694458,11.095175743103027
1780493714.004051,-0.8069911003112793,11.087257385253906
1780493714.0980334,-0.8057336211204529,11.077070236206055
1780493714.1998556,-0.8046754598617554,11.067761421203613
1780493714.2987745,-0.8017420172691345,11.062165260314941
1780493714.40371,-0.8000577092170715,11.057413101196289
1780493714.505623,-0.8009852170944214,11.052684783935547
1780493714.5986989,-0.8010931611061096,11.050497055053711
1780493714.7023585,-0.8017625212669373,11.049084663391113
1780493714.7993844,-0.8027343153953552,11.04774284362793
1780493714.8997433,-0.8077564835548401,11.044839859008789
1780493715.0008173,-0.8126881122589111,11.04178237915039
1780493715.0978153,-0.8171162605285645,11.04061508178711
1780493715.2033064,-0.8204987049102783,11.036213874816895
1780493715.307453,-0.8225811123847961,11.030574798583984
1780493715.3980584,-0.8209499716758728,11.032501220703125
1780493715.4993398,-0.821997344493866,11.03299331665039
1780493715.6060607,-0.8219279050827026,11.029556274414062
1780493715.69632,-0.8245636224746704,11.022642135620117
1780493715.8045306,-0.826974093914032,11.016851425170898
1780493715.90402,-0.8311956524848938,11.012778282165527
1780493716.0053928,-0.8361093997955322,11.010400772094727
1780493716.1061864,-0.8401845693588257,11.00422477722168
1780493716.2045877,-0.8429003953933716,11.00097370147705
1780493716.3032537,-0.8445049524307251,10.996261596679688
1780493716.405514,-0.846822202205658,10.986905097961426
1780493716.5050204,-0.8484490513801575,10.973702430725098
1780493716.6035798,-0.8517082929611206,10.959872245788574
1780493716.7054482,-0.8525990843772888,10.945783615112305
1780493716.8030183,-0.8516774773597717,10.928982734680176
1780493716.9076798,-0.8492638468742371,10.913113594055176
1780493717.0082,-0.8446198105812073,10.898693084716797
1780493717.1039596,-0.8387971520423889,10.886168479919434
1780493717.2056565,-0.8304805159568787,10.873343467712402
1780493717.305081,-0.8253511190414429,10.856199264526367
1780493717.4048855,-0.8213675618171692,10.838592529296875
1780493717.5058382,-0.8179023861885071,10.820496559143066
1780493717.6076627,-0.8158618807792664,10.803110122680664
1780493717.7074125,-0.8140048384666443,10.783526420593262
1780493717.8057141,-0.8137304782867432,10.766617774963379
1780493717.9070644,-0.813828706741333,10.753253936767578
1780493718.007468,-0.8122482895851135,10.742831230163574
1780493718.1086774,-0.8083972334861755,10.73530387878418
1780493718.2073674,-0.8061299920082092,10.72681999206543
1780493718.3072903,-0.8009396195411682,10.71673583984375
1780493718.407098,-0.7945360541343689,10.705222129821777
1780493718.5096984,-0.7849025726318359,10.687583923339844
1780493718.608416,-0.7798293232917786,10.675479888916016
1780493718.7123027,-0.7733427286148071,10.659835815429688
1780493718.812613,-0.7671045660972595,10.642807006835938
1780493718.9100182,-0.7626068592071533,10.629063606262207
1780493719.0128424,-0.7569606900215149,10.610109329223633
1780493719.1116261,-0.7503523826599121,10.591114044189453
1780493719.2115989,-0.7423800826072693,10.57226276397705
1780493719.3129218,-0.7367212176322937,10.55446720123291
1780493719.4125896,-0.7319141626358032,10.534431457519531
1780493719.5129404,-0.7279151082038879,10.51539421081543
1780493719.6158936,-0.7251116633415222,10.497965812683105
1780493719.7150376,-0.7238503694534302,10.482276916503906
1780493719.815331,-0.7184566855430603,10.467684745788574
1780493719.9156554,-0.7130299806594849,10.455398559570312
1780493720.0196915,-0.7062425017356873,10.442801475524902
1780493720.1162488,-0.7005739212036133,10.428799629211426
1780493720.219508,-0.6947311162948608,10.413361549377441
1780493720.3167412,-0.6889254450798035,10.40146541595459
1780493720.4163609,-0.6844383478164673,10.388801574707031
1780493720.5192738,-0.6793251633644104,10.375711441040039
1780493720.6180067,-0.6757392883300781,10.363656997680664
1780493720.7239742,-0.6722483038902283,10.350080490112305
1780493720.8220315,-0.6656979918479919,10.335321426391602
1780493720.9245605,-0.6593311429023743,10.320148468017578
1780493721.0196607,-0.6545729041099548,10.305424690246582
1780493721.1258936,-0.6485275626182556,10.289542198181152
1780493721.2267244,-0.6433448791503906,10.275218963623047
1780493721.3203197,-0.6398082971572876,10.261126518249512
1780493721.4235978,-0.6366879343986511,10.247993469238281
1780493721.5263631,-0.6340749263763428,10.234336853027344
1780493721.6261964,-0.6290479898452759,10.222103118896484
1780493721.7254548,-0.6236861348152161,10.210479736328125
1780493721.8273697,-0.6137450337409973,10.199103355407715
1780493721.9292803,-0.6016390919685364,10.18702220916748
1780493722.0261097,-0.5884627103805542,10.174476623535156
1780493722.1207397,-0.5748198628425598,10.16142463684082
1780493722.220954,-0.5577985644340515,10.146790504455566
1780493722.3262796,-0.541583776473999,10.132866859436035
1780493722.4214993,-0.5242035984992981,10.116447448730469
1780493722.5195045,-0.5134005546569824,10.10330867767334
1780493722.6289864,-0.49979522824287415,10.085142135620117
1780493722.7273386,-0.4892200529575348,10.068636894226074
1780493722.8204467,-0.4790949821472168,10.051034927368164
1780493722.9269457,-0.46774208545684814,10.03270149230957
1780493723.0263925,-0.4571683406829834,10.016404151916504
1780493723.119893,-0.44883060455322266,9.999505996704102
1780493723.2200842,-0.4448694586753845,9.984553337097168
1780493723.324824,-0.44089603424072266,9.972728729248047
1780493723.4265401,-0.43516889214515686,9.959232330322266
1780493723.5236592,-0.42883947491645813,9.944747924804688
1780493723.6261117,-0.4226624667644501,9.928194999694824
1780493723.725976,-0.4190295338630676,9.915410995483398
1780493723.8211067,-0.4160325229167938,9.899029731750488
1780493723.9238608,-0.4151115119457245,9.886750221252441
1780493724.0271294,-0.41078367829322815,9.872236251831055
1780493724.1250129,-0.4012910723686218,9.85546588897705
1780493724.2189693,-0.39045506715774536,9.839188575744629
1780493724.327106,-0.3813270330429077,9.823878288269043
1780493724.4204478,-0.3743334412574768,9.807788848876953
1780493724.5246751,-0.36672747135162354,9.792339324951172
1780493724.6191676,-0.3590838313102722,9.776900291442871
1780493724.7209907,-0.35186707973480225,9.76076889038086
1780493724.8262339,-0.34228459000587463,9.743794441223145
1780493724.9187615,-0.334072083234787,9.725556373596191
1780493725.0192885,-0.32492122054100037,9.706668853759766
1780493725.1232996,-0.3151536285877228,9.688737869262695
1780493725.2160876,-0.31098273396492004,9.667218208312988
1780493725.318562,-0.3028149902820587,9.645122528076172
1780493725.4225085,-0.29809096455574036,9.624141693115234
1780493725.5157366,-0.2879999876022339,9.605835914611816
1780493725.6148217,-0.275153249502182,9.59138298034668
1780493725.715645,-0.26940974593162537,9.57606315612793
1780493725.8178778,-0.2660265862941742,9.560473442077637
1780493725.9162662,-0.2613592743873596,9.541269302368164
1780493726.0223143,-0.25878214836120605,9.517287254333496
1780493726.1168025,-0.25750598311424255,9.494495391845703
1780493726.2167323,-0.25534504652023315,9.470319747924805
1780493726.3151453,-0.2522744834423065,9.447846412658691
1780493726.4213233,-0.24852249026298523,9.425691604614258
1780493726.516705,-0.24628709256649017,9.404252052307129
1780493726.6208556,-0.2479504495859146,9.385337829589844
1780493726.716161,-0.2506448030471802,9.367865562438965
1780493726.8163824,-0.25482702255249023,9.35300350189209
1780493726.9135177,-0.25684401392936707,9.339201927185059
1780493727.0178082,-0.2544362545013428,9.326902389526367
1780493727.1153157,-0.2504345178604126,9.311928749084473
1780493727.2160301,-0.24321211874485016,9.295103073120117
1780493727.3152523,-0.23174630105495453,9.276257514953613
1780493727.4157352,-0.2202623039484024,9.253988265991211
1780493727.520784,-0.21522502601146698,9.228677749633789
1780493727.6145492,-0.20860697329044342,9.205085754394531
1780493727.7231305,-0.20470598340034485,9.17593765258789
1780493727.815268,-0.19904178380966187,9.15190601348877
1780493727.9174411,-0.18510635197162628,9.12655258178711
1780493728.0170162,-0.1729690432548523,9.108102798461914
1780493728.1167583,-0.15928296744823456,9.085648536682129
1780493728.2219791,-0.14945214986801147,9.066350936889648
1780493728.317645,-0.14045649766921997,9.043989181518555
1780493728.420724,-0.13505789637565613,9.023090362548828
1780493728.5240843,-0.13627022504806519,9.002485275268555
1780493728.6184924,-0.13655146956443787,8.978381156921387
1780493728.716398,-0.13630878925323486,8.958147048950195
1780493728.8213532,-0.13572973012924194,8.930513381958008
1780493728.9158254,-0.13642553985118866,8.905141830444336
1780493729.0178535,-0.1359391063451767,8.882545471191406
1780493729.1152036,-0.13310720026493073,8.862195014953613
1780493729.2166016,-0.12693390250205994,8.841147422790527
1780493729.3215053,-0.12205228954553604,8.821667671203613
1780493729.4177048,-0.11936526000499725,8.803533554077148
1780493729.5193455,-0.1141919493675232,8.785197257995605
1780493729.6163802,-0.11163316667079926,8.769675254821777
1780493729.7219746,-0.10840143263339996,8.756319999694824
1780493729.8170354,-0.09968269616365433,8.740723609924316
1780493729.9218633,-0.0961901992559433,8.725276947021484
1780493730.0169427,-0.09255567938089371,8.709639549255371
1780493730.1153004,-0.08819731324911118,8.688496589660645
1780493730.2231297,-0.08398918062448502,8.664999961853027
1780493730.3163042,-0.07845701277256012,8.634834289550781
1780493730.415255,-0.0692620575428009,8.609885215759277
1780493730.5159667,-0.05796951428055763,8.58326244354248
1780493730.6155863,-0.04992971569299698,8.555736541748047
