timestamp,x,y
1780493730.715435,-0.04496375098824501,8.53267765045166
1780493730.8162043,-0.04257224127650261,8.50961971282959
1780493730.917693,-0.03663031384348869,8.489164352416992
1780493731.0172317,-0.02820184826850891,8.469463348388672
1780493731.1163902,-0.021294286474585533,8.44779109954834
1780493731.2177927,-0.017048966139554977,8.425167083740234
1780493731.322641,-0.01437352318316698,8.399577140808105
1780493731.4186192,-0.013549242168664932,8.376086235046387
1780493731.517336,-0.011495956219732761,8.353729248046875
1780493731.6232626,-0.009178271517157555,8.330507278442383
1780493731.71583,-0.011960319243371487,8.310011863708496
1780493731.821078,-0.016348209232091904,8.285789489746094
1780493731.9227874,-0.019543370231986046,8.264836311340332
1780493732.0251353,-0.02229040116071701,8.23993968963623
1780493732.1239815,-0.024240344762802124,8.217694282531738
1780493732.2237525,-0.024399669840931892,8.197744369506836
1780493732.3232286,-0.024105006828904152,8.173884391784668
1780493732.4225423,-0.022745229303836823,8.152523040771484
1780493732.524033,-0.020813586190342903,8.12843132019043
1780493732.623373,-0.01956349052488804,8.098637580871582
1780493732.7239726,-0.016359804198145866,8.080011367797852
1780493732.8168974,-0.01706135831773281,8.051621437072754
1780493732.9225953,-0.02008488029241562,8.025626182556152
1780493733.0251284,-0.0233223345130682,8.008033752441406
1780493733.1232998,-0.02359691448509693,7.984846115112305
1780493733.223187,-0.02538720704615116,7.958005428314209
1780493733.3236997,-0.02668970637023449,7.9361958503723145
1780493733.420212,-0.02348065935075283,7.911517143249512
1780493733.5170462,-0.01957309991121292,7.881828308105469
1780493733.6230664,-0.013409959152340889,7.860696792602539
1780493733.7160509,-0.005915788933634758,7.8329668045043945
1780493733.8238304,-0.000327490532072261,7.8045454025268555
1780493733.9181647,0.005362398456782103,7.779591083526611
1780493734.0170486,0.009134667925536633,7.752038478851318
1780493734.1164863,0.011464865878224373,7.728110313415527
1780493734.2182329,0.013835238292813301,7.70439338684082
1780493734.3175457,0.017017439007759094,7.6799211502075195
1780493734.4179757,0.020907379686832428,7.656970024108887
1780493734.5230234,0.02503412403166294,7.630688667297363
1780493734.6163645,0.02819436974823475,7.607569694519043
1780493734.722621,0.0300578773021698,7.582815170288086
1780493734.82256,0.029769590124487877,7.559970855712891
1780493734.9165006,0.02916659042239189,7.5382513999938965
1780493735.016146,0.029207315295934677,7.514019966125488
1780493735.1168377,0.028520453721284866,7.487475872039795
1780493735.2223818,0.027865925803780556,7.460896015167236
1780493735.3204367,0.02434551902115345,7.434732437133789
1780493735.4181325,0.022639036178588867,7.4084625244140625
1780493735.5180345,0.020735714584589005,7.379733085632324
1780493735.6226969,0.022291362285614014,7.3551106452941895
1780493735.722747,0.02535681053996086,7.333658218383789
1780493735.824463,0.027405686676502228,7.3138651847839355
1780493735.9159656,0.029596440494060516,7.29534912109375
1780493736.0167425,0.031922344118356705,7.277795314788818
1780493736.1212106,0.03194815665483475,7.258628845214844
1780493736.216978,0.03345277160406113,7.236677646636963
1780493736.3154569,0.03474932163953781,7.21380615234375
1780493736.4160714,0.03677790239453316,7.1896796226501465
1780493736.525155,0.0395263247191906,7.166860580444336
1780493736.6172643,0.04406622052192688,7.1412811279296875
1780493736.7161872,0.04998690262436867,7.119771480560303
1780493736.8223507,0.056600894778966904,7.099508762359619
1780493736.9183745,0.06418919563293457,7.079800605773926
1780493737.017984,0.0705270916223526,7.062690258026123
1780493737.125083,0.07499170303344727,7.044269561767578
1780493737.2177215,0.07667604833841324,7.028983116149902
1780493737.3188999,0.07766567170619965,7.0164008140563965
1780493737.4175086,0.07795237004756927,7.0028977394104
1780493737.5185993,0.07715562731027603,6.985255718231201
1780493737.616087,0.0763317421078682,6.96670389175415
1780493737.7209735,0.07418020069599152,6.950546741485596
1780493737.8232768,0.07355894148349762,6.927946090698242
1780493737.9222453,0.07327806204557419,6.905059337615967
1780493738.0221853,0.0754493996500969,6.873962879180908
1780493738.1230326,0.0784585103392601,6.8469929695129395
1780493738.22217,0.08069635182619095,6.812729835510254
1780493738.3170304,0.08212974667549133,6.7840776443481445
1780493738.4219334,0.08327731490135193,6.7560296058654785
1780493738.5168543,0.08468825370073318,6.7295708656311035
1780493738.6163006,0.08684319257736206,6.702622890472412
1780493738.7231538,0.08842694759368896,6.671638488769531
1780493738.8166971,0.09067916870117188,6.6461968421936035
1780493738.9236593,0.09325827658176422,6.614663600921631
1780493739.0197914,0.09702574461698532,6.584985733032227
1780493739.119927,0.10170473903417587,6.553872108459473
1780493739.224307,0.1046256572008133,6.525460243225098
1780493739.316183,0.10534892976284027,6.498284816741943
1780493739.423987,0.10685550421476364,6.470302104949951
1780493739.518375,0.10765727609395981,6.450060844421387
1780493739.6250494,0.1101933941245079,6.427718162536621
1780493739.7172816,0.11293400079011917,6.409125328063965
1780493739.8232121,0.11451256275177002,6.386992454528809
1780493739.9232771,0.1135663315653801,6.36895751953125
1780493740.0244107,0.11645662784576416,6.351069450378418
1780493740.1235955,0.11958509683609009,6.3336663246154785
1780493740.2232845,0.12277747690677643,6.315943717956543
1780493740.3177724,0.1281805783510208,6.300247669219971
1780493740.4245324,0.13381262123584747,6.285831451416016
1780493740.524255,0.14068050682544708,6.269525051116943
1780493740.6222453,0.14599627256393433,6.25542688369751
1780493740.7264335,0.1496451050043106,6.237616062164307
1780493740.8251858,0.1525697410106659,6.221334457397461
1780493740.9232945,0.1556820571422577,6.2037434577941895
1780493741.0257034,0.15857629477977753,6.182028293609619
1780493741.1243289,0.15890826284885406,6.157649993896484
1780493741.222305,0.15873579680919647,6.128851890563965
1780493741.3247197,0.15937893092632294,6.097330093383789
1780493741.4229987,0.15896840393543243,6.059929370880127
1780493741.5249891,0.16052234172821045,6.016389846801758
1780493741.6200957,0.16218426823616028,5.9745378494262695
1780493741.7177732,0.16376300156116486,5.933767318725586
1780493741.8240309,0.16601841151714325,5.895514965057373
1780493741.9214675,0.16964957118034363,5.866554260253906
1780493742.0250459,0.17386066913604736,5.835360050201416
1780493742.1254952,0.1780077964067459,5.809935092926025
1780493742.2227907,0.18290194869041443,5.787132740020752
1780493742.32349,0.18642975389957428,5.768290042877197
1780493742.4225872,0.18987348675727844,5.753459453582764
1780493742.523415,0.19439901411533356,5.739718437194824
1780493742.624243,0.19665008783340454,5.733158111572266
1780493742.725523,0.20249876379966736,5.713932991027832
1780493742.8235884,0.20806311070919037,5.696653842926025
1780493742.9180431,0.211520254611969,5.676544666290283
1780493743.0232997,0.21444149315357208,5.659626483917236
1780493743.1240208,0.21513260900974274,5.631223201751709
1780493743.2249546,0.217515766620636,5.606119632720947
1780493743.3217797,0.21977967023849487,5.587678909301758
1780493743.4220865,0.22207413613796234,5.563584327697754
1780493743.5223439,0.22265443205833435,5.540101528167725
1780493743.6229782,0.22623783349990845,5.515970230102539
1780493743.723451,0.22970791161060333,5.49219274520874
1780493743.823783,0.23269905149936676,5.458370208740234
1780493743.9231706,0.23550473153591156,5.422008991241455
1780493744.0265496,0.23943273723125458,5.385618686676025
1780493744.122678,0.24349196255207062,5.357125759124756
1780493744.2231991,0.24883519113063812,5.323849678039551
1780493744.323052,0.25235286355018616,5.295604705810547
1780493744.417957,0.25602203607559204,5.2689127922058105
1780493744.5235767,0.25741201639175415,5.2440409660339355
1780493744.6237931,0.2596583366394043,5.222875595092773
1780493744.722699,0.2585674822330475,5.2036027908325195
1780493744.824115,0.2578906714916229,5.1882476806640625
1780493744.9244943,0.2571036219596863,5.176333427429199
1780493745.0198822,0.2569354772567749,5.164638996124268
1780493745.1228638,0.25917837023735046,5.154613494873047
1780493745.2248864,0.261366605758667,5.138316631317139
1780493745.32136,0.26476365327835083,5.117036819458008
1780493745.4248345,0.2680298089981079,5.094496250152588
1780493745.5230765,0.27200618386268616,5.0671305656433105
1780493745.620741,0.27436038851737976,5.0371599197387695
1780493745.7163038,0.2751368582248688,5.005574703216553
1780493745.8240318,0.27556028962135315,4.980222702026367
1780493745.9249206,0.27651292085647583,4.953630447387695
1780493746.0166504,0.27690401673316956,4.925717830657959
1780493746.117794,0.27881723642349243,4.894979476928711
1780493746.2249718,0.2827785015106201,4.864129543304443
1780493746.3176508,0.2890218198299408,4.8258490562438965
1780493746.4240866,0.29557961225509644,4.791064739227295
1780493746.5225227,0.3032541871070862,4.758272171020508
1780493746.6237464,0.3116266429424286,4.726820468902588
1780493746.7217174,0.316128671169281,4.699914455413818
1780493746.821264,0.32092905044555664,4.6758246421813965
1780493746.9153328,0.3247426748275757,4.655071258544922
1780493747.0231342,0.32665571570396423,4.6354498863220215
1780493747.116707,0.32734134793281555,4.619296550750732
1780493747.2238169,0.32807299494743347,4.608226299285889
1780493747.3161254,0.3263304829597473,4.599019527435303
1780493747.4188683,0.32309722900390625,4.591525554656982
1780493747.5164483,0.32004761695861816,4.5849456787109375
1780493747.6176345,0.31766071915626526,4.574182510375977
1780493747.715627,0.31694063544273376,4.5630950927734375
1780493747.8180633,0.3167675733566284,4.551280975341797
1780493747.9187415,0.31894761323928833,4.543481349945068
1780493748.0221756,0.3226953148841858,4.530010223388672
1780493748.1181073,0.3282276391983032,4.512956142425537
1780493748.2164276,0.33414891362190247,4.4949445724487305
1780493748.3232424,0.33921417593955994,4.469883441925049
1780493748.422088,0.34544259309768677,4.441103458404541
1780493748.5160186,0.35138463973999023,4.394115924835205
1780493748.6180255,0.35667428374290466,4.3481011390686035
1780493748.7174919,0.3616972863674164,4.292178153991699
1780493748.815945,0.3657342195510864,4.2385053634643555
1780493748.915437,0.36940789222717285,4.187081336975098
1780493749.0229254,0.3731967508792877,4.13946533203125
1780493749.1158857,0.3763401508331299,4.098292827606201
1780493749.2157514,0.3795742094516754,4.068182945251465
1780493749.3172545,0.38301774859428406,4.039564609527588
1780493749.41304,0.38635823130607605,4.0193705558776855
1780493749.516176,0.38905590772628784,4.004443168640137
1780493749.6178474,0.3911459743976593,3.991241693496704
1780493749.7216222,0.39393100142478943,3.9739785194396973
1780493749.817183,0.3979518711566925,3.962718963623047
1780493749.9158516,0.40240639448165894,3.944645643234253
1780493750.0157254,0.4062277376651764,3.92880916595459
1780493750.1156757,0.40990445017814636,3.9165170192718506
1780493750.2159963,0.4133465886116028,3.9051291942596436
1780493750.3201427,0.4153122007846832,3.8882863521575928
1780493750.4173892,0.4191587269306183,3.8697192668914795
1780493750.515057,0.4226682484149933,3.8496716022491455
1780493750.617651,0.4248407185077667,3.8300273418426514
1780493750.7166407,0.42716771364212036,3.8047218322753906
1780493750.815614,0.42992275953292847,3.770138740539551
1780493750.9221768,0.43287193775177,3.733858108520508
1780493751.0181463,0.43296366930007935,3.699730396270752
1780493751.1173139,0.43121758103370667,3.6690175533294678
1780493751.2239811,0.4282950460910797,3.6412160396575928
1780493751.3213139,0.42571204900741577,3.6162660121917725
1780493751.4240444,0.42480021715164185,3.5931601524353027
1780493751.5257976,0.42434531450271606,3.5705106258392334
1780493751.6224973,0.4252837002277374,3.5500328540802
1780493751.724555,0.4263422191143036,3.5322368144989014
1780493751.8224647,0.42639192938804626,3.5162746906280518
1780493751.922174,0.42689505219459534,3.503706455230713
1780493752.023994,0.42725032567977905,3.4895222187042236
1780493752.1226606,0.42750048637390137,3.4810492992401123
1780493752.2246964,0.4271356761455536,3.4620883464813232
1780493752.3228805,0.4269114136695862,3.4448330402374268
1780493752.421789,0.42604565620422363,3.4225356578826904
1780493752.525488,0.42562004923820496,3.402801036834717
1780493752.62537,0.42520296573638916,3.371973991394043
1780493752.7239954,0.42632946372032166,3.3426082134246826
1780493752.825006,0.4276121258735657,3.309375524520874
1780493752.9251056,0.428062379360199,3.275747060775757
1780493753.023224,0.4282059967517853,3.2448956966400146
1780493753.1202579,0.4279593229293823,3.217799663543701
1780493753.2250865,0.4271833300590515,3.1929619312286377
1780493753.325122,0.42700788378715515,3.17193341255188
1780493753.422633,0.42649319767951965,3.15339994430542
1780493753.5264475,0.42572838068008423,3.1346817016601562
1780493753.6251903,0.4250633120536804,3.117006540298462
1780493753.7256317,0.42551350593566895,3.100939989089966
1780493753.8277605,0.42502328753471375,3.0842907428741455
1780493753.9267068,0.4242546260356903,3.0679612159729004
1780493754.0261626,0.4229941666126251,3.0515050888061523
1780493754.1264305,0.4217095375061035,3.0335750579833984
1780493754.2260754,0.41973865032196045,3.015303373336792
1780493754.326571,0.4193083941936493,2.9969704151153564
1780493754.427115,0.4191095232963562,2.9797966480255127
1780493754.5267775,0.4184539020061493,2.962933301925659
1780493754.6284692,0.41780513525009155,2.9450528621673584
1780493754.7260356,0.4172501564025879,2.9315030574798584
1780493754.8250496,0.4180140793323517,2.9240224361419678
1780493754.9275596,0.4183805286884308,2.9223251342773438
1780493755.0272443,0.4200829565525055,2.925916910171509
1780493755.125261,0.42065733671188354,2.927016019821167
1780493755.2250907,0.42161795496940613,2.9298901557922363
1780493755.325949,0.4228442907333374,2.9324123859405518
1780493755.4246914,0.4244588017463684,2.9345343112945557
1780493755.524652,0.4262841045856476,2.936699867248535
1780493755.62847,0.4276999235153198,2.938542366027832
1780493755.7258933,0.42894381284713745,2.9401445388793945
1780493755.8265758,0.43026503920555115,2.9414844512939453
1780493755.9273465,0.43099403381347656,2.942629814147949
1780493756.019992,0.4313484728336334,2.943511486053467
1780493756.1249425,0.431724488735199,2.9443511962890625
1780493756.2262866,0.43184223771095276,2.945284843444824
1780493756.3262575,0.4316498637199402,2.9460275173187256
1780493756.4270482,0.43171724677085876,2.946934461593628
1780493756.5270586,0.43192827701568604,2.9478507041931152
1780493756.624555,0.43202003836631775,2.948765754699707
1780493756.7260985,0.43238160014152527,2.949676275253296
1780493756.8256254,0.4330628216266632,2.9505577087402344
1780493756.9288955,0.433773398399353,2.951493501663208
1780493757.0250382,0.4341234564781189,2.9522407054901123
1780493757.1270247,0.4347761869430542,2.953016996383667
1780493757.2289193,0.4351910650730133,2.953680992126465
1780493757.3278441,0.43537378311157227,2.9540657997131348
1780493757.4287987,0.4354958236217499,2.9542768001556396
1780493757.5292473,0.4358273148536682,2.954585552215576
1780493757.6285603,0.4361715018749237,2.95473575592041
1780493757.7264645,0.4365277588367462,2.954862117767334
1780493757.8252819,0.4369770884513855,2.9551827907562256
1780493757.927674,0.4374431371688843,2.9557998180389404
1780493758.0291395,0.43775510787963867,2.956190586090088
1780493758.125839,0.43805643916130066,2.9563982486724854
1780493758.2272148,0.4384756088256836,2.9566657543182373
1780493758.3257444,0.438662052154541,2.9568846225738525
1780493758.426094,0.438601553440094,2.9572436809539795
1780493758.527454,0.4384515881538391,2.9575819969177246
1780493758.62855,0.43814414739608765,2.9578542709350586
1780493758.7289426,0.4376155734062195,2.9581618309020996
1780493758.8281922,0.4371141493320465,2.9585728645324707
1780493758.927003,0.4369335472583771,2.9589896202087402
1780493759.0292675,0.4366275370121002,2.9592840671539307
1780493759.1278381,0.43636175990104675,2.9596972465515137
1780493759.2299805,0.43606218695640564,2.95992374420166
1780493759.3274121,0.435847669839859,2.960075616836548
1780493759.4263492,0.4355725347995758,2.9601588249206543
1780493759.526473,0.4352680444717407,2.959965944290161
1780493759.6257083,0.4350139796733856,2.959874153137207
1780493759.7273784,0.43444639444351196,2.9597058296203613
1780493759.827203,0.4339292645454407,2.9595205783843994
1780493759.92952,0.4333970844745636,2.9592857360839844
1780493760.029297,0.4327355921268463,2.9588260650634766
1780493760.1269493,0.4317098557949066,2.958404541015625
1780493760.2287269,0.4307895302772522,2.9579715728759766
1780493760.3263063,0.4298979938030243,2.9576168060302734
1780493760.4281902,0.4287933111190796,2.9575448036193848
1780493760.5271194,0.4277941584587097,2.957514524459839
1780493760.6264381,0.4270954728126526,2.957383155822754
1780493760.7271867,0.4263949990272522,2.9569036960601807
1780493760.8249981,0.4257661700248718,2.956488847732544
1780493760.9264657,0.4251120984554291,2.9561219215393066
1780493761.0268283,0.42474573850631714,2.955981969833374
1780493761.1260989,0.4240512549877167,2.9560537338256836
1780493761.226239,0.4234486222267151,2.955875873565674
1780493761.3261583,0.42312708497047424,2.9556477069854736
1780493761.428469,0.42259347438812256,2.9554197788238525
1780493761.5265782,0.4218314290046692,2.955211877822876
1780493761.6281426,0.4213643968105316,2.9552221298217773
1780493761.727054,0.42095687985420227,2.9551310539245605
1780493761.8265178,0.42054131627082825,2.955277919769287
1780493761.9271035,0.4204777181148529,2.9555795192718506
1780493762.0265012,0.4204733371734619,2.955920696258545
1780493762.127272,0.4202309548854828,2.9559381008148193
1780493762.2260647,0.4197610914707184,2.9559338092803955
1780493762.3253388,0.4193964898586273,2.955780506134033
1780493762.4260907,0.41908398270606995,2.9557104110717773
1780493762.528319,0.41871917247772217,2.9557301998138428
1780493762.6274242,0.4184340238571167,2.9558780193328857
1780493762.7264376,0.41835230588912964,2.95607590675354
1780493762.82792,0.4182126820087433,2.956305503845215
1780493762.927694,0.41785842180252075,2.9563705921173096
1780493763.0280573,0.41768890619277954,2.9563450813293457
1780493763.127101,0.4176047742366791,2.9560251235961914
1780493763.2291293,0.4173074960708618,2.9558136463165283
1780493763.3263338,0.4170655906200409,2.9554989337921143
1780493763.4253824,0.4170819818973541,2.955231189727783
1780493763.524567,0.4168747067451477,2.955010175704956
1780493763.6273706,0.4163939952850342,2.95468807220459
1780493763.7279775,0.41603508591651917,2.9544780254364014
1780493763.8256497,0.415537029504776,2.954432249069214
1780493763.9275942,0.4149956703186035,2.9544169902801514
1780493764.0256748,0.4145728051662445,2.954322099685669
1780493764.126092,0.4143806993961334,2.9542582035064697
1780493764.2258008,0.4142797887325287,2.954360008239746
1780493764.326724,0.4141327738761902,2.954298734664917
1780493764.427047,0.4142703711986542,2.954206705093384
1780493764.525864,0.41476383805274963,2.9543416500091553
1780493764.6273413,0.4151938557624817,2.954552173614502
1780493764.726517,0.41589367389678955,2.9544785022735596
1780493764.828288,0.4169600009918213,2.9544472694396973
1780493764.927002,0.4178950786590576,2.9545931816101074
1780493765.0316997,0.41884249448776245,2.954725980758667
1780493765.122398,0.420021116733551,2.955049514770508
1780493765.2292614,0.4211653470993042,2.9555203914642334
1780493765.3274033,0.42194125056266785,2.9560604095458984
1780493765.425544,0.4225441515445709,2.9563660621643066
1780493765.525922,0.423280268907547,2.956491708755493
1780493765.627238,0.4238540828227997,2.95660662651062
1780493765.72677,0.4242130517959595,2.9566662311553955
1780493765.8284206,0.4245946705341339,2.9567270278930664
1780493765.9254668,0.4250369071960449,2.956951379776001
1780493766.026263,0.4250038266181946,2.9571049213409424
1780493766.1250467,0.42500096559524536,2.9571306705474854
1780493766.2264113,0.4250966012477875,2.9574501514434814
1780493766.3262563,0.42482322454452515,2.957521677017212
1780493766.4283407,0.42455166578292847,2.957395076751709
1780493766.5271578,0.42451614141464233,2.9574990272521973
1780493766.6265125,0.4244734048843384,2.9577457904815674
1780493766.7302136,0.42402002215385437,2.9578256607055664
1780493766.8201008,0.42368537187576294,2.957636833190918
1780493766.9263077,0.4234238266944885,2.957494020462036
1780493767.0279818,0.4230111539363861,2.9573144912719727
1780493767.1266854,0.42277243733406067,2.9572110176086426
1780493767.2271895,0.42277848720550537,2.95707368850708
1780493767.3283274,0.42268818616867065,2.9569618701934814
1780493767.427262,0.4224490523338318,2.9568495750427246
1780493767.5217578,0.42253875732421875,2.9567103385925293
1780493767.6247742,0.4228960871696472,2.956817626953125
1780493767.7273467,0.423172265291214,2.957054853439331
1780493767.8259234,0.42353710532188416,2.9569947719573975
1780493767.9261193,0.4240541160106659,2.9569051265716553
1780493768.0263078,0.42406710982322693,2.9566729068756104
1780493768.126672,0.42402270436286926,2.956450939178467
1780493768.2264137,0.4239559769630432,2.956101179122925
1780493768.3244822,0.42399322986602783,2.955867290496826
1780493768.427784,0.4239904284477234,2.956007957458496
1780493768.5271268,0.4241676330566406,2.9560351371765137
1780493768.6259117,0.4245724081993103,2.9560763835906982
1780493768.7245734,0.42484650015830994,2.956148386001587
1780493768.8291337,0.42489972710609436,2.956144094467163
1780493768.9264743,0.425283282995224,2.9562039375305176
1780493769.0266936,0.42577335238456726,2.9564461708068848
1780493769.125916,0.42604684829711914,2.9566705226898193
